"0","import plotly.graph_objects as go"
"0","import numpy as np"
"0",""
"0","# Calculate mean sentiment scores"
"0","mean_scores = aspect_scores_df[[col for col in aspect_scores_df.columns if '.score' in col]].mean()"
"0","aspects = [col.split('.')[0] for col in mean_scores.index]"
"0",""
"0","# Radar chart"
"0","fig = go.Figure()"
"0","fig.add_trace(go.Scatterpolar("
"0","    r=mean_scores,"
"0","    theta=aspects,"
"0","    fill='toself',"
"0","    name='Average Sentiment Scores'"
"0","))"
"1","Figure({
    'data': [{'fill': 'toself',
              'name': 'Average Sentiment Scores',
              'r': array([0.30779779, 0.05380179, 0.1382157 , 0.28805384]),
              'theta': [location, service, room, staff],
              'type': 'scatterpolar'}],
    'layout': {'template': '...'}
})
"
"0","fig.update_layout("
"0","    polar=dict(radialaxis=dict(visible=True, range=[-1, 1])),"
"0","    title=""Aspect-Based Sentiment Radar Chart"","
"0","    showlegend=True"
"0",")"
"1","Figure({
    'data': [{'fill': 'toself',
              'name': 'Average Sentiment Scores',
              'r': array([0.30779779, 0.05380179, 0.1382157 , 0.28805384]),
              'theta': [location, service, room, staff],
              'type': 'scatterpolar'}],
    'layout': {'polar': {'radialaxis': {'range': [-1, 1], 'visible': True}},
               'showlegend': True,
               'template': '...',
               'title': {'text': 'Aspect-Based Sentiment Radar Chart'}}
})
"
"0","fig.show()"
"1","huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
"
