"0","# importing data"
"0","df <- read_excel(""data/AidDatasGlobalChineseDevelopmentFinanceDataset_v3.0.xlsx"", sheet = ""GCDF_3.0"", col_names = TRUE)"
"2","Warning: Expecting logical in CF1074 / R1074C84: got 'Yes'"
"2","Warning: Expecting numeric in C1240 / R1240C3: got '742|925'"
"2","Warning: Expecting logical in BE2000 / R2000C57: got 'Yes'"
"2","Warning: Expecting logical in BE2001 / R2001C57: got 'Yes'"
"2","Warning: Expecting logical in BE2002 / R2002C57: got 'Yes'"
"2","Warning: Expecting logical in CF2207 / R2207C84: got 'Yes'"
"2","Warning: Expecting logical in BE2250 / R2250C57: got 'Yes'"
"2","Warning: Expecting numeric in C2304 / R2304C3: got '566|2128'"
"2","Warning: Expecting logical in CL2354 / R2354C90: got 'Yes'"
"2","Warning: Expecting logical in CL2355 / R2355C90: got 'Yes'"
"2","Warning: Expecting logical in BE2463 / R2463C57: got 'Yes'"
"2","Warning: Expecting numeric in C2501 / R2501C3: got '429|1252'"
"2","Warning: Expecting logical in BE2550 / R2550C57: got 'Yes'"
"2","Warning: Expecting logical in BE2551 / R2551C57: got 'Yes'"
"2","Warning: Expecting logical in CO2784 / R2784C93: got 'Yes'"
"2","Warning: Expecting logical in CO2785 / R2785C93: got 'Yes'"
"2","Warning: Expecting logical in CO2786 / R2786C93: got 'Yes'"
"2","Warning: Expecting logical in CO2787 / R2787C93: got 'Yes'"
"2","Warning: Expecting logical in BE2828 / R2828C57: got 'Yes'"
"2","Warning: Expecting logical in BE2830 / R2830C57: got 'Yes'"
"2","Warning: Expecting logical in BE2831 / R2831C57: got 'Yes'"
"2","Warning: Expecting logical in BE3036 / R3036C57: got 'Yes'"
"2","Warning: Expecting logical in CK3324 / R3324C89: got 'Yes'"
"2","Warning: Expecting logical in CO3521 / R3521C93: got 'Yes'"
"2","Warning: Expecting logical in CO3524 / R3524C93: got 'Yes'"
"2","Warning: Expecting numeric in C3702 / R3702C3: got '740|884'"
"2","Warning: Expecting logical in CK3725 / R3725C89: got 'Yes'"
"2","Warning: Expecting numeric in C3732 / R3732C3: got '882|425'"
"2","Warning: Expecting logical in CF3757 / R3757C84: got 'Yes'"
"2","Warning: Expecting logical in BE3759 / R3759C57: got 'Yes'"
"2","Warning: Expecting logical in BE3818 / R3818C57: got 'Yes'"
"2","Warning: Expecting logical in BE3822 / R3822C57: got 'Yes'"
"2","Warning: Expecting logical in BE3828 / R3828C57: got 'Yes'"
"2","Warning: Expecting numeric in C3848 / R3848C3: got '597|2330'"
"2","Warning: Expecting logical in CK3854 / R3854C89: got 'Yes'"
"2","Warning: Expecting logical in CL3882 / R3882C90: got 'Yes'"
"2","Warning: Expecting logical in CK3905 / R3905C89: got 'Yes'"
"2","Warning: Expecting logical in CO3937 / R3937C93: got 'Yes'"
"2","Warning: Expecting logical in CL3987 / R3987C90: got 'Yes'"
"2","Warning: Expecting logical in CF4022 / R4022C84: got 'Yes'"
"2","Warning: Expecting logical in CL4054 / R4054C90: got 'Yes'"
"2","Warning: Expecting logical in CL4055 / R4055C90: got 'Yes'"
"2","Warning: Expecting logical in CO4088 / R4088C93: got 'Yes'"
"2","Warning: Expecting logical in CO4089 / R4089C93: got 'Yes'"
"2","Warning: Expecting logical in CF4138 / R4138C84: got 'Yes'"
"2","Warning: Expecting logical in CF4189 / R4189C84: got 'Yes'"
"2","Warning: Expecting logical in CO4305 / R4305C93: got 'Yes'"
"2","Warning: Expecting logical in CO4306 / R4306C93: got 'Yes'"
"2","Warning: Expecting logical in CO4336 / R4336C93: got 'Yes'"
"2","Warning: Expecting logical in CO4358 / R4358C93: got 'Yes'"
"2","Warning: Expecting numeric in C4398 / R4398C3: got '903|2626'"
"2","Warning: Expecting logical in CO4476 / R4476C93: got 'Yes'"
"2","Warning: Expecting logical in BE4516 / R4516C57: got 'Yes'"
"2","Warning: Expecting logical in CF4530 / R4530C84: got 'Yes'"
"2","Warning: Expecting numeric in C4535 / R4535C3: got '651|955'"
"2","Warning: Expecting logical in CF4535 / R4535C84: got 'Yes'"
"2","Warning: Expecting numeric in C4615 / R4615C3: got '641|1295'"
"2","Warning: Expecting logical in BE4706 / R4706C57: got 'Yes'"
"2","Warning: Expecting numeric in C4711 / R4711C3: got '449|972'"
"2","Warning: Expecting logical in BE4715 / R4715C57: got 'Yes'"
"2","Warning: Expecting logical in BE4716 / R4716C57: got 'Yes'"
"2","Warning: Expecting logical in BE4757 / R4757C57: got 'Yes'"
"2","Warning: Expecting numeric in C4838 / R4838C3: got '566|2129'"
"2","Warning: Expecting logical in CF4841 / R4841C84: got 'Yes'"
"2","Warning: Expecting logical in CF4851 / R4851C84: got 'Yes'"
"2","Warning: Expecting logical in BE4869 / R4869C57: got 'Yes'"
"2","Warning: Expecting logical in CO4960 / R4960C93: got 'Yes'"
"2","Warning: Expecting logical in CO4962 / R4962C93: got 'Yes'"
"2","Warning: Expecting numeric in C5010 / R5010C3: got '838|1535'"
"2","Warning: Expecting logical in BE5010 / R5010C57: got 'Yes'"
"2","Warning: Expecting logical in CF5013 / R5013C84: got 'Yes'"
"2","Warning: Expecting logical in BE5061 / R5061C57: got 'Yes'"
"2","Warning: Expecting logical in BE5062 / R5062C57: got 'Yes'"
"2","Warning: Expecting logical in BE5064 / R5064C57: got 'Yes'"
"2","Warning: Expecting numeric in C5160 / R5160C3: got '620|1871'"
"2","Warning: Expecting logical in BE5165 / R5165C57: got 'Yes'"
"2","Warning: Expecting logical in BE5188 / R5188C57: got 'Yes'"
"2","Warning: Expecting logical in BE5189 / R5189C57: got 'Yes'"
"2","Warning: Expecting logical in CF5205 / R5205C84: got 'Yes'"
"2","Warning: Expecting numeric in C5214 / R5214C3: got '465|904'"
"2","Warning: Expecting numeric in C5229 / R5229C3: got '517|620'"
"2","Warning: Expecting numeric in C5267 / R5267C3: got '780|954'"
"2","Warning: Expecting logical in CF5267 / R5267C84: got 'Yes'"
"2","Warning: Expecting logical in BE5295 / R5295C57: got 'Yes'"
"2","Warning: Expecting logical in BE5316 / R5316C57: got 'Yes'"
"2","Warning: Expecting numeric in C5317 / R5317C3: got '713|935'"
"2","Warning: Expecting numeric in C5336 / R5336C3: got '857|1399'"
"2","Warning: Expecting numeric in C5360 / R5360C3: got '597|2747'"
"2","Warning: Expecting numeric in C5367 / R5367C3: got '597|2746'"
"2","Warning: Expecting numeric in C5368 / R5368C3: got '597|2747'"
"2","Warning: Expecting logical in CF5375 / R5375C84: got 'Yes'"
"2","Warning: Expecting logical in CF5390 / R5390C84: got 'Yes'"
"2","Warning: Expecting logical in CO5399 / R5399C93: got 'Yes'"
"2","Warning: Expecting logical in CO5427 / R5427C93: got 'Yes'"
"2","Warning: Expecting logical in CF5435 / R5435C84: got 'Yes'"
"2","Warning: Expecting logical in CK5435 / R5435C89: got 'Yes'"
"2","Warning: Expecting logical in CF5446 / R5446C84: got 'Yes'"
"2","Warning: Expecting logical in CF5459 / R5459C84: got 'Yes'"
"2","Warning: Expecting numeric in C5468 / R5468C3: got '861|1330'"
"2","Warning: Expecting logical in CF5470 / R5470C84: got 'Yes'"
"2","Warning: Expecting logical in CK5477 / R5477C89: got 'Yes'"
"2","Warning: Expecting logical in CF5486 / R5486C84: got 'Yes'"
"2","Warning: Expecting numeric in C5514 / R5514C3: got '694|2341'"
"2","Warning: Expecting logical in CF5515 / R5515C84: got 'Yes'"
"2","Warning: Expecting numeric in C5517 / R5517C3: got '797|807'"
"2","Warning: Expecting logical in CF5551 / R5551C84: got 'Yes'"
"2","Warning: Expecting logical in CF5552 / R5552C84: got 'Yes'"
"2","Warning: Expecting logical in CF5609 / R5609C84: got 'Yes'"
"2","Warning: Expecting logical in BE5629 / R5629C57: got 'Yes'"
"2","Warning: Expecting numeric in C5630 / R5630C3: got '563|896'"
"2","Warning: Expecting logical in CF5633 / R5633C84: got 'Yes'"
"2","Warning: Expecting logical in CL5640 / R5640C90: got 'Yes'"
"2","Warning: Expecting logical in CL5641 / R5641C90: got 'Yes'"
"2","Warning: Expecting logical in CL5642 / R5642C90: got 'Yes'"
"2","Warning: Expecting logical in CL5643 / R5643C90: got 'Yes'"
"2","Warning: Expecting logical in CL5644 / R5644C90: got 'Yes'"
"2","Warning: Expecting logical in CL5645 / R5645C90: got 'Yes'"
"2","Warning: Expecting logical in CL5646 / R5646C90: got 'Yes'"
"2","Warning: Expecting logical in CF5680 / R5680C84: got 'Yes'"
"2","Warning: Expecting logical in CF5685 / R5685C84: got 'Yes'"
"2","Warning: Expecting numeric in C5695 / R5695C3: got '698|1274'"
"2","Warning: Expecting logical in CF5712 / R5712C84: got 'Yes'"
"2","Warning: Expecting numeric in C5713 / R5713C3: got '2162|620'"
"2","Warning: Expecting logical in CF5716 / R5716C84: got 'Yes'"
"2","Warning: Expecting logical in CF5731 / R5731C84: got 'Yes'"
"2","Warning: Expecting numeric in C5767 / R5767C3: got '2162|620'"
"2","Warning: Expecting logical in CF5785 / R5785C84: got 'Yes'"
"2","Warning: Expecting logical in CF5806 / R5806C84: got 'Yes'"
"2","Warning: Expecting numeric in C5829 / R5829C3: got '422|644'"
"2","Warning: Expecting logical in CF5845 / R5845C84: got 'Yes'"
"2","Warning: Expecting logical in CF5863 / R5863C84: got 'Yes'"
"2","Warning: Expecting logical in CF5866 / R5866C84: got 'Yes'"
"2","Warning: Expecting logical in CF5878 / R5878C84: got 'Yes'"
"2","Warning: Expecting logical in CF5884 / R5884C84: got 'Yes'"
"2","Warning: Expecting logical in CF5890 / R5890C84: got 'Yes'"
"2","Warning: Expecting numeric in C5922 / R5922C3: got '2179|620'"
"2","Warning: Expecting logical in CF5937 / R5937C84: got 'Yes'"
"2","Warning: Expecting logical in CF5972 / R5972C84: got 'Yes'"
"2","Warning: Expecting logical in CF6010 / R6010C84: got 'Yes'"
"2","Warning: Expecting logical in CF6029 / R6029C84: got 'Yes'"
"2","Warning: Expecting logical in CF6044 / R6044C84: got 'Yes'"
"2","Warning: Expecting logical in CF6067 / R6067C84: got 'Yes'"
"2","Warning: Expecting logical in BE6088 / R6088C57: got 'Yes'"
"2","Warning: Expecting logical in CF6097 / R6097C84: got 'Yes'"
"2","Warning: Expecting logical in CF6127 / R6127C84: got 'Yes'"
"2","Warning: Expecting logical in CF6128 / R6128C84: got 'Yes'"
"2","Warning: Expecting logical in CF6156 / R6156C84: got 'Yes'"
"2","Warning: Expecting numeric in C6174 / R6174C3: got '449|899'"
"2","Warning: Expecting logical in CF6177 / R6177C84: got 'Yes'"
"2","Warning: Expecting logical in CO6197 / R6197C93: got 'Yes'"
"2","Warning: Expecting logical in CO6198 / R6198C93: got 'Yes'"
"2","Warning: Expecting logical in CO6201 / R6201C93: got 'Yes'"
"2","Warning: Expecting logical in CO6202 / R6202C93: got 'Yes'"
"2","Warning: Expecting logical in CO6203 / R6203C93: got 'Yes'"
"2","Warning: Expecting logical in CO6204 / R6204C93: got 'Yes'"
"2","Warning: Expecting logical in CO6206 / R6206C93: got 'Yes'"
"2","Warning: Expecting logical in CO6207 / R6207C93: got 'Yes'"
"2","Warning: Expecting logical in BE6229 / R6229C57: got 'Yes'"
"2","Warning: Expecting logical in CF6247 / R6247C84: got 'Yes'"
"2","Warning: Expecting logical in CF6255 / R6255C84: got 'Yes'"
"2","Warning: Expecting logical in CF6256 / R6256C84: got 'Yes'"
"2","Warning: Expecting logical in CF6297 / R6297C84: got 'Yes'"
"2","Warning: Expecting logical in CF6331 / R6331C84: got 'Yes'"
"2","Warning: Expecting logical in CF6365 / R6365C84: got 'Yes'"
"2","Warning: Expecting logical in CF6370 / R6370C84: got 'Yes'"
"2","Warning: Expecting numeric in C6373 / R6373C3: got '641|1295'"
"2","Warning: Expecting logical in CF6382 / R6382C84: got 'Yes'"
"2","Warning: Expecting logical in CL6408 / R6408C90: got 'Yes'"
"2","Warning: Expecting logical in CL6445 / R6445C90: got 'Yes'"
"2","Warning: Expecting logical in CF6491 / R6491C84: got 'Yes'"
"2","Warning: Expecting logical in CK6494 / R6494C89: got 'Yes'"
"2","Warning: Expecting logical in CF6501 / R6501C84: got 'Yes'"
"2","Warning: Expecting logical in CF6505 / R6505C84: got 'Yes'"
"2","Warning: Expecting logical in CK6522 / R6522C89: got 'Yes'"
"2","Warning: Expecting logical in CK6523 / R6523C89: got 'Yes'"
"2","Warning: Expecting logical in CF6542 / R6542C84: got 'Yes'"
"2","Warning: Expecting logical in CF6558 / R6558C84: got 'Yes'"
"2","Warning: Expecting logical in CF6576 / R6576C84: got 'Yes'"
"2","Warning: Expecting logical in CF6611 / R6611C84: got 'Yes'"
"2","Warning: Expecting logical in CF6613 / R6613C84: got 'Yes'"
"2","Warning: Expecting logical in CF6634 / R6634C84: got 'Yes'"
"2","Warning: Expecting logical in BE6650 / R6650C57: got 'Yes'"
"2","Warning: Expecting logical in CF6656 / R6656C84: got 'Yes'"
"2","Warning: Expecting logical in BE6657 / R6657C57: got 'Yes'"
"2","Warning: Expecting logical in CF6659 / R6659C84: got 'Yes'"
"2","Warning: Expecting logical in CF6663 / R6663C84: got 'Yes'"
"2","Warning: Expecting logical in CF6687 / R6687C84: got 'Yes'"
"2","Warning: Expecting logical in CF6691 / R6691C84: got 'Yes'"
"2","Warning: Expecting logical in CF6737 / R6737C84: got 'Yes'"
"2","Warning: Expecting numeric in C6742 / R6742C3: got '613|965'"
"2","Warning: Expecting logical in CF6743 / R6743C84: got 'Yes'"
"2","Warning: Expecting logical in BE6771 / R6771C57: got 'Yes'"
"2","Warning: Expecting logical in BE6808 / R6808C57: got 'Yes'"
"2","Warning: Expecting logical in CO6813 / R6813C93: got 'Yes'"
"2","Warning: Expecting logical in CF6814 / R6814C84: got 'Yes'"
"2","Warning: Expecting logical in BE6826 / R6826C57: got 'Yes'"
"2","Warning: Expecting logical in BE6827 / R6827C57: got 'Yes'"
"2","Warning: Expecting logical in CF6834 / R6834C84: got 'Yes'"
"2","Warning: Expecting logical in CF6835 / R6835C84: got 'Yes'"
"2","Warning: Expecting logical in CF6845 / R6845C84: got 'Yes'"
"2","Warning: Expecting logical in CF6854 / R6854C84: got 'Yes'"
"2","Warning: Expecting logical in CF6855 / R6855C84: got 'Yes'"
"2","Warning: Expecting logical in CF6856 / R6856C84: got 'Yes'"
"2","Warning: Expecting numeric in C6857 / R6857C3: got '636|1381'"
"2","Warning: Expecting logical in CF6860 / R6860C84: got 'Yes'"
"2","Warning: Expecting logical in CF6871 / R6871C84: got 'Yes'"
"2","Warning: Expecting logical in CF6876 / R6876C84: got 'Yes'"
"2","Warning: Expecting numeric in C6921 / R6921C3: got '1251|622'"
"2","Warning: Expecting logical in CF6926 / R6926C84: got 'Yes'"
"2","Warning: Expecting logical in CF6930 / R6930C84: got 'Yes'"
"2","Warning: Expecting numeric in C6937 / R6937C3: got '800|938'"
"2","Warning: Expecting logical in BE7000 / R7000C57: got 'Yes'"
"2","Warning: Expecting logical in BE7007 / R7007C57: got 'Yes'"
"2","Warning: Expecting logical in CF7013 / R7013C84: got 'Yes'"
"2","Warning: Expecting logical in CF7025 / R7025C84: got 'Yes'"
"2","Warning: Expecting logical in CF7046 / R7046C84: got 'Yes'"
"2","Warning: Expecting logical in CF7058 / R7058C84: got 'Yes'"
"2","Warning: Expecting logical in CF7062 / R7062C84: got 'Yes'"
"2","Warning: Expecting logical in CF7068 / R7068C84: got 'Yes'"
"2","Warning: Expecting logical in BE7087 / R7087C57: got 'Yes'"
"2","Warning: Expecting logical in CF7093 / R7093C84: got 'Yes'"
"2","Warning: Expecting numeric in C7106 / R7106C3: got '620|1871'"
"2","Warning: Expecting logical in CF7110 / R7110C84: got 'Yes'"
"2","Warning: Expecting logical in CF7151 / R7151C84: got 'Yes'"
"2","Warning: Expecting logical in CF7158 / R7158C84: got 'Yes'"
"2","Warning: Expecting numeric in C7164 / R7164C3: got '541|568'"
"2","Warning: Expecting logical in CF7172 / R7172C84: got 'Yes'"
"2","Warning: Expecting numeric in C7186 / R7186C3: got '529|449'"
"2","Warning: Expecting logical in CF7188 / R7188C84: got 'Yes'"
"2","Warning: Expecting logical in CK7198 / R7198C89: got 'Yes'"
"2","Warning: Expecting logical in CK7207 / R7207C89: got 'Yes'"
"2","Warning: Expecting logical in CK7208 / R7208C89: got 'Yes'"
"2","Warning: Expecting logical in CF7222 / R7222C84: got 'Yes'"
"2","Warning: Expecting numeric in C7224 / R7224C3: got '20|515'"
"2","Warning: Expecting logical in CF7237 / R7237C84: got 'Yes'"
"2","Warning: Expecting logical in CF7238 / R7238C84: got 'Yes'"
"2","Warning: Expecting numeric in C7244 / R7244C3: got '702|939'"
"2","Warning: Expecting logical in CF7279 / R7279C84: got 'Yes'"
"2","Warning: Expecting logical in CF7331 / R7331C84: got 'Yes'"
"2","Warning: Expecting logical in BE7343 / R7343C57: got 'Yes'"
"2","Warning: Expecting logical in BE7345 / R7345C57: got 'Yes'"
"2","Warning: Expecting logical in CF7365 / R7365C84: got 'Yes'"
"2","Warning: Expecting logical in CL7367 / R7367C90: got 'Yes'"
"2","Warning: Expecting logical in CL7368 / R7368C90: got 'Yes'"
"2","Warning: Expecting logical in CL7369 / R7369C90: got 'Yes'"
"2","Warning: Expecting logical in BE7373 / R7373C57: got 'Yes'"
"2","Warning: Expecting logical in CF7441 / R7441C84: got 'Yes'"
"2","Warning: Expecting logical in BE7445 / R7445C57: got 'Yes'"
"2","Warning: Expecting numeric in C7452 / R7452C3: got '517|620'"
"2","Warning: Expecting logical in CF7459 / R7459C84: got 'Yes'"
"2","Warning: Expecting numeric in C7465 / R7465C3: got '839|2452'"
"2","Warning: Expecting logical in CF7503 / R7503C84: got 'Yes'"
"2","Warning: Expecting logical in CF7514 / R7514C84: got 'Yes'"
"2","Warning: Expecting logical in CF7516 / R7516C84: got 'Yes'"
"2","Warning: Expecting logical in CF7522 / R7522C84: got 'Yes'"
"2","Warning: Expecting numeric in C7524 / R7524C3: got '479|969'"
"2","Warning: Expecting logical in CF7527 / R7527C84: got 'Yes'"
"2","Warning: Expecting logical in CF7562 / R7562C84: got 'Yes'"
"2","Warning: Expecting logical in CF7563 / R7563C84: got 'Yes'"
"2","Warning: Expecting logical in BE7572 / R7572C57: got 'Yes'"
"2","Warning: Expecting logical in CF7576 / R7576C84: got 'Yes'"
"2","Warning: Expecting numeric in C7603 / R7603C3: got '528|942'"
"2","Warning: Expecting logical in CF7619 / R7619C84: got 'Yes'"
"2","Warning: Expecting logical in CF7627 / R7627C84: got 'Yes'"
"2","Warning: Expecting logical in CK7646 / R7646C89: got 'Yes'"
"2","Warning: Expecting logical in BE7662 / R7662C57: got 'Yes'"
"2","Warning: Expecting logical in CF7684 / R7684C84: got 'Yes'"
"2","Warning: Expecting logical in BE7688 / R7688C57: got 'Yes'"
"2","Warning: Expecting logical in CL7688 / R7688C90: got 'Yes'"
"2","Warning: Expecting logical in CF7740 / R7740C84: got 'Yes'"
"2","Warning: Expecting logical in CF7746 / R7746C84: got 'Yes'"
"2","Warning: Expecting logical in CO7761 / R7761C93: got 'Yes'"
"2","Warning: Expecting logical in CF7764 / R7764C84: got 'Yes'"
"2","Warning: Expecting numeric in C7791 / R7791C3: got '641|1295'"
"2","Warning: Expecting logical in BE7797 / R7797C57: got 'Yes'"
"2","Warning: Expecting logical in CO7824 / R7824C93: got 'Yes'"
"2","Warning: Expecting logical in CF7854 / R7854C84: got 'Yes'"
"2","Warning: Expecting logical in CF7866 / R7866C84: got 'Yes'"
"2","Warning: Expecting logical in CF7871 / R7871C84: got 'Yes'"
"2","Warning: Expecting logical in BE7875 / R7875C57: got 'Yes'"
"2","Warning: Expecting logical in CF7877 / R7877C84: got 'Yes'"
"2","Warning: Expecting logical in CF7879 / R7879C84: got 'Yes'"
"2","Warning: Expecting logical in BE7911 / R7911C57: got 'Yes'"
"2","Warning: Expecting logical in BE7936 / R7936C57: got 'Yes'"
"2","Warning: Expecting numeric in C7947 / R7947C3: got '641|1295'"
"2","Warning: Expecting numeric in C7949 / R7949C3: got '541|568'"
"2","Warning: Expecting numeric in C7951 / R7951C3: got '2163|620'"
"2","Warning: Expecting logical in BE8008 / R8008C57: got 'Yes'"
"2","Warning: Expecting logical in BE8011 / R8011C57: got 'Yes'"
"2","Warning: Expecting logical in BE8012 / R8012C57: got 'Yes'"
"2","Warning: Expecting logical in BE8024 / R8024C57: got 'Yes'"
"2","Warning: Expecting logical in BE8028 / R8028C57: got 'Yes'"
"2","Warning: Expecting logical in CF8035 / R8035C84: got 'Yes'"
"2","Warning: Expecting logical in BE8036 / R8036C57: got 'Yes'"
"2","Warning: Expecting logical in BE8043 / R8043C57: got 'Yes'"
"2","Warning: Expecting logical in BE8059 / R8059C57: got 'Yes'"
"2","Warning: Expecting logical in CF8072 / R8072C84: got 'Yes'"
"2","Warning: Expecting logical in CF8075 / R8075C84: got 'Yes'"
"2","Warning: Expecting logical in CF8078 / R8078C84: got 'Yes'"
"2","Warning: Expecting numeric in C8091 / R8091C3: got '517|620'"
"2","Warning: Expecting logical in BE8139 / R8139C57: got 'Yes'"
"2","Warning: Expecting logical in BE8148 / R8148C57: got 'Yes'"
"2","Warning: Expecting logical in BE8152 / R8152C57: got 'Yes'"
"2","Warning: Expecting logical in BE8166 / R8166C57: got 'Yes'"
"2","Warning: Expecting logical in CF8210 / R8210C84: got 'Yes'"
"2","Warning: Expecting logical in BE8214 / R8214C57: got 'Yes'"
"2","Warning: Expecting logical in BE8220 / R8220C57: got 'Yes'"
"2","Warning: Expecting logical in BE8226 / R8226C57: got 'Yes'"
"2","Warning: Expecting logical in CO8262 / R8262C93: got 'Yes'"
"2","Warning: Expecting numeric in C8273 / R8273C3: got '758|944'"
"2","Warning: Expecting logical in BE8284 / R8284C57: got 'Yes'"
"2","Warning: Expecting logical in BE8292 / R8292C57: got 'Yes'"
"2","Warning: Expecting numeric in C8297 / R8297C3: got '636|1381'"
"2","Warning: Expecting logical in CF8297 / R8297C84: got 'Yes'"
"2","Warning: Expecting logical in BE8303 / R8303C57: got 'Yes'"
"2","Warning: Expecting logical in BE8332 / R8332C57: got 'Yes'"
"2","Warning: Expecting logical in BE8334 / R8334C57: got 'Yes'"
"2","Warning: Expecting logical in BE8348 / R8348C57: got 'Yes'"
"2","Warning: Expecting logical in BE8349 / R8349C57: got 'Yes'"
"2","Warning: Expecting logical in CF8376 / R8376C84: got 'Yes'"
"2","Warning: Expecting logical in CF8380 / R8380C84: got 'Yes'"
"2","Warning: Expecting logical in BE8399 / R8399C57: got 'Yes'"
"2","Warning: Expecting logical in BE8402 / R8402C57: got 'Yes'"
"2","Warning: Expecting logical in BE8403 / R8403C57: got 'Yes'"
"2","Warning: Expecting numeric in C8411 / R8411C3: got '1122|819'"
"2","Warning: Expecting logical in CK8446 / R8446C89: got 'Yes'"
