"0","# importing data"
"2","Warning: Expecting logical in CK8460 / R8460C89: got 'Yes'"
"2","Warning: Expecting numeric in C8476 / R8476C3: got '2164|620'"
"2","Warning: Expecting numeric in C8477 / R8477C3: got '2164|620'"
"2","Warning: Expecting logical in BE8483 / R8483C57: got 'Yes'"
"2","Warning: Expecting numeric in C8501 / R8501C3: got '917|434'"
"2","Warning: Expecting logical in BE8501 / R8501C57: got 'Yes'"
"2","Warning: Expecting numeric in C8506 / R8506C3: got '524|917|434'"
"2","Warning: Expecting logical in BE8506 / R8506C57: got 'Yes'"
"2","Warning: Expecting logical in BE8510 / R8510C57: got 'Yes'"
"2","Warning: Expecting logical in BE8543 / R8543C57: got 'Yes'"
"2","Warning: Expecting logical in CF8547 / R8547C84: got 'Yes'"
"2","Warning: Expecting logical in CF8577 / R8577C84: got 'Yes'"
"2","Warning: Expecting numeric in C8580 / R8580C3: got '592|2755'"
"2","Warning: Expecting logical in BE8584 / R8584C57: got 'Yes'"
"2","Warning: Expecting logical in BE8593 / R8593C57: got 'Yes'"
"2","Warning: Expecting logical in CF8622 / R8622C84: got 'Yes'"
"2","Warning: Expecting logical in CL8630 / R8630C90: got 'Yes'"
"2","Warning: Expecting logical in CF8642 / R8642C84: got 'Yes'"
"2","Warning: Expecting numeric in C8643 / R8643C3: got '2179|620'"
"2","Warning: Expecting logical in CL8662 / R8662C90: got 'Yes'"
"2","Warning: Expecting logical in CK8663 / R8663C89: got 'Yes'"
"2","Warning: Expecting logical in BE8669 / R8669C57: got 'Yes'"
"2","Warning: Expecting logical in CK8673 / R8673C89: got 'Yes'"
"2","Warning: Expecting logical in BE8683 / R8683C57: got 'Yes'"
"2","Warning: Expecting logical in CF8691 / R8691C84: got 'Yes'"
"2","Warning: Expecting logical in CK8695 / R8695C89: got 'Yes'"
"2","Warning: Expecting logical in BE8701 / R8701C57: got 'Yes'"
"2","Warning: Expecting logical in BE8728 / R8728C57: got 'Yes'"
"2","Warning: Expecting numeric in C8749 / R8749C3: got '8|2011'"
"2","Warning: Expecting logical in BE8771 / R8771C57: got 'Yes'"
"2","Warning: Expecting logical in CF8773 / R8773C84: got 'Yes'"
"2","Warning: Expecting logical in BE8802 / R8802C57: got 'Yes'"
"2","Warning: Expecting logical in CL8818 / R8818C90: got 'Yes'"
"2","Warning: Expecting logical in BE8834 / R8834C57: got 'Yes'"
"2","Warning: Expecting logical in CF8838 / R8838C84: got 'Yes'"
"2","Warning: Expecting logical in BE8852 / R8852C57: got 'Yes'"
"2","Warning: Expecting logical in BE8854 / R8854C57: got 'Yes'"
"2","Warning: Expecting logical in BE8877 / R8877C57: got 'Yes'"
"2","Warning: Expecting logical in CF8884 / R8884C84: got 'Yes'"
"2","Warning: Expecting numeric in C8917 / R8917C3: got '839|2452'"
"2","Warning: Expecting logical in BE8938 / R8938C57: got 'Yes'"
"2","Warning: Expecting logical in BE8951 / R8951C57: got 'Yes'"
"2","Warning: Expecting logical in CF8966 / R8966C84: got 'Yes'"
"2","Warning: Expecting logical in BE9000 / R9000C57: got 'Yes'"
"2","Warning: Expecting logical in CF9001 / R9001C84: got 'Yes'"
"2","Warning: Expecting logical in CO9006 / R9006C93: got 'Yes'"
"2","Warning: Expecting logical in BE9015 / R9015C57: got 'Yes'"
"2","Warning: Expecting logical in CF9029 / R9029C84: got 'Yes'"
"2","Warning: Expecting logical in BE9030 / R9030C57: got 'Yes'"
"2","Warning: Expecting logical in BE9031 / R9031C57: got 'Yes'"
"2","Warning: Expecting logical in BE9035 / R9035C57: got 'Yes'"
"2","Warning: Expecting logical in BE9050 / R9050C57: got 'Yes'"
"2","Warning: Expecting logical in BE9069 / R9069C57: got 'Yes'"
"2","Warning: Expecting logical in CF9074 / R9074C84: got 'Yes'"
"2","Warning: Expecting logical in BE9090 / R9090C57: got 'Yes'"
"2","Warning: Expecting logical in CL9090 / R9090C90: got 'Yes'"
"2","Warning: Expecting logical in BE9094 / R9094C57: got 'Yes'"
"2","Warning: Expecting numeric in C9095 / R9095C3: got '631|970'"
"2","Warning: Expecting logical in BE9106 / R9106C57: got 'Yes'"
"2","Warning: Expecting logical in CF9125 / R9125C84: got 'Yes'"
"2","Warning: Expecting logical in BE9126 / R9126C57: got 'Yes'"
"2","Warning: Expecting logical in BE9129 / R9129C57: got 'Yes'"
"2","Warning: Expecting logical in BE9143 / R9143C57: got 'Yes'"
"2","Warning: Expecting numeric in C9164 / R9164C3: got '755|967'"
"2","Warning: Expecting logical in BE9259 / R9259C57: got 'Yes'"
"2","Warning: Expecting numeric in C9269 / R9269C3: got '869|1982'"
"2","Warning: Expecting logical in BE9277 / R9277C57: got 'Yes'"
"2","Warning: Expecting logical in BE9315 / R9315C57: got 'Yes'"
"2","Warning: Expecting logical in CF9336 / R9336C84: got 'Yes'"
"2","Warning: Expecting logical in BE9349 / R9349C57: got 'Yes'"
"2","Warning: Expecting logical in BE9357 / R9357C57: got 'Yes'"
"2","Warning: Expecting logical in BE9380 / R9380C57: got 'Yes'"
"2","Warning: Expecting logical in BE9402 / R9402C57: got 'Yes'"
"2","Warning: Expecting logical in BE9403 / R9403C57: got 'Yes'"
"2","Warning: Expecting logical in CK9404 / R9404C89: got 'Yes'"
"2","Warning: Expecting logical in CF9409 / R9409C84: got 'Yes'"
"2","Warning: Expecting logical in BE9415 / R9415C57: got 'Yes'"
"2","Warning: Expecting logical in BE9428 / R9428C57: got 'Yes'"
"2","Warning: Expecting numeric in C9440 / R9440C3: got '797|812'"
"2","Warning: Expecting logical in BE9468 / R9468C57: got 'Yes'"
"2","Warning: Expecting logical in BE9470 / R9470C57: got 'Yes'"
"2","Warning: Expecting logical in BE9474 / R9474C57: got 'Yes'"
"2","Warning: Expecting logical in BE9475 / R9475C57: got 'Yes'"
"2","Warning: Expecting logical in BE9476 / R9476C57: got 'Yes'"
"2","Warning: Expecting logical in BE9479 / R9479C57: got 'Yes'"
"2","Warning: Expecting logical in BE9484 / R9484C57: got 'Yes'"
"2","Warning: Expecting logical in BE9512 / R9512C57: got 'Yes'"
"2","Warning: Expecting logical in BE9513 / R9513C57: got 'Yes'"
"2","Warning: Expecting logical in BE9515 / R9515C57: got 'Yes'"
"2","Warning: Expecting logical in BE9526 / R9526C57: got 'Yes'"
"2","Warning: Expecting numeric in C9533 / R9533C3: got '809|1313'"
"2","Warning: Expecting logical in BE9542 / R9542C57: got 'Yes'"
"2","Warning: Expecting logical in BE9561 / R9561C57: got 'Yes'"
"2","Warning: Expecting logical in BE9567 / R9567C57: got 'Yes'"
"2","Warning: Expecting logical in BE9569 / R9569C57: got 'Yes'"
"2","Warning: Expecting logical in CO9591 / R9591C93: got 'Yes'"
"2","Warning: Expecting logical in CL9605 / R9605C90: got 'Yes'"
"2","Warning: Expecting logical in CO9606 / R9606C93: got 'Yes'"
"2","Warning: Expecting logical in BE9616 / R9616C57: got 'Yes'"
"2","Warning: Expecting logical in BE9620 / R9620C57: got 'Yes'"
"2","Warning: Expecting logical in BE9637 / R9637C57: got 'Yes'"
"2","Warning: Expecting logical in BE9638 / R9638C57: got 'Yes'"
"2","Warning: Expecting logical in BE9642 / R9642C57: got 'Yes'"
"2","Warning: Expecting logical in BE9645 / R9645C57: got 'Yes'"
"2","Warning: Expecting logical in BE9648 / R9648C57: got 'Yes'"
"2","Warning: Expecting logical in BE9650 / R9650C57: got 'Yes'"
"2","Warning: Expecting logical in BE9651 / R9651C57: got 'Yes'"
"2","Warning: Expecting logical in CO9689 / R9689C93: got 'Yes'"
"2","Warning: Expecting logical in CO9690 / R9690C93: got 'Yes'"
"2","Warning: Expecting numeric in C9698 / R9698C3: got '905|427'"
"2","Warning: Expecting logical in BE9708 / R9708C57: got 'Yes'"
"2","Warning: Expecting logical in CF9730 / R9730C84: got 'Yes'"
"2","Warning: Expecting logical in BE9738 / R9738C57: got 'Yes'"
"2","Warning: Expecting numeric in C9741 / R9741C3: got '2161|620'"
"2","Warning: Expecting numeric in C9742 / R9742C3: got '501|620'"
"2","Warning: Expecting logical in BE9752 / R9752C57: got 'Yes'"
"2","Warning: Expecting numeric in C9759 / R9759C3: got '501|620'"
"2","Warning: Expecting numeric in C9760 / R9760C3: got '2161|620'"
"2","Warning: Expecting logical in BE9775 / R9775C57: got 'Yes'"
"2","Warning: Expecting logical in CO9832 / R9832C93: got 'Yes'"
"2","Warning: Expecting logical in BE9840 / R9840C57: got 'Yes'"
"2","Warning: Expecting numeric in C9841 / R9841C3: got '615|1371'"
"2","Warning: Expecting numeric in C9842 / R9842C3: got '615|1371'"
"2","Warning: Expecting logical in BE9843 / R9843C57: got 'Yes'"
"2","Warning: Expecting logical in BE9847 / R9847C57: got 'Yes'"
"2","Warning: Expecting logical in CF9851 / R9851C84: got 'Yes'"
"2","Warning: Expecting logical in BE9853 / R9853C57: got 'Yes'"
"2","Warning: Expecting logical in BE9869 / R9869C57: got 'Yes'"
"2","Warning: Expecting logical in BE9880 / R9880C57: got 'Yes'"
"2","Warning: Expecting logical in BE9891 / R9891C57: got 'Yes'"
"2","Warning: Expecting logical in BE9893 / R9893C57: got 'Yes'"
"2","Warning: Expecting logical in BE9912 / R9912C57: got 'Yes'"
"2","Warning: Expecting logical in BE9916 / R9916C57: got 'Yes'"
"2","Warning: Expecting logical in BE9919 / R9919C57: got 'Yes'"
"2","Warning: Expecting logical in CO9939 / R9939C93: got 'Yes'"
"2","Warning: Expecting logical in CF9944 / R9944C84: got 'Yes'"
"2","Warning: Expecting logical in CO9948 / R9948C93: got 'Yes'"
"2","Warning: Expecting logical in CK9952 / R9952C89: got 'Yes'"
"2","Warning: Expecting logical in BE9957 / R9957C57: got 'Yes'"
"2","Warning: Expecting numeric in C9964 / R9964C3: got '866|911'"
"2","Warning: Expecting logical in BE9968 / R9968C57: got 'Yes'"
"2","Warning: Expecting logical in BE9969 / R9969C57: got 'Yes'"
"2","Warning: Expecting logical in BE9987 / R9987C57: got 'Yes'"
"2","Warning: Expecting numeric in C9991 / R9991C3: got '2181|620'"
"2","Warning: Expecting logical in BE10001 / R10001C57: got 'Yes'"
"2","Warning: Expecting logical in CF10016 / R10016C84: got 'Yes'"
"2","Warning: Expecting logical in BE10034 / R10034C57: got 'Yes'"
"2","Warning: Expecting logical in CF10053 / R10053C84: got 'Yes'"
"2","Warning: Expecting logical in BE10055 / R10055C57: got 'Yes'"
"2","Warning: Expecting numeric in C10075 / R10075C3: got '669|943'"
"2","Warning: Expecting logical in BE10080 / R10080C57: got 'Yes'"
"2","Warning: Expecting logical in CF10091 / R10091C84: got 'Yes'"
"2","Warning: Expecting logical in BE10092 / R10092C57: got 'Yes'"
"2","Warning: Expecting logical in BE10093 / R10093C57: got 'Yes'"
"2","Warning: Expecting logical in CO10114 / R10114C93: got 'Yes'"
"2","Warning: Expecting logical in CF10117 / R10117C84: got 'Yes'"
"2","Warning: Expecting logical in BE10123 / R10123C57: got 'Yes'"
"2","Warning: Expecting logical in CF10129 / R10129C84: got 'Yes'"
"2","Warning: Expecting logical in CK10130 / R10130C89: got 'Yes'"
"2","Warning: Expecting logical in BE10132 / R10132C57: got 'Yes'"
"2","Warning: Expecting logical in BE10134 / R10134C57: got 'Yes'"
"2","Warning: Expecting logical in CO10138 / R10138C93: got 'Yes'"
"2","Warning: Expecting logical in BE10149 / R10149C57: got 'Yes'"
"2","Warning: Expecting logical in BE10164 / R10164C57: got 'Yes'"
"2","Warning: Expecting logical in CF10165 / R10165C84: got 'Yes'"
"2","Warning: Expecting numeric in C10184 / R10184C3: got '839|2452'"
"2","Warning: Expecting logical in BE10189 / R10189C57: got 'Yes'"
"2","Warning: Expecting logical in BE10197 / R10197C57: got 'Yes'"
"2","Warning: Expecting logical in BE10222 / R10222C57: got 'Yes'"
"2","Warning: Expecting logical in BE10229 / R10229C57: got 'Yes'"
"2","Warning: Expecting logical in CL10230 / R10230C90: got 'Yes'"
"2","Warning: Expecting logical in CF10232 / R10232C84: got 'Yes'"
"2","Warning: Expecting logical in BE10237 / R10237C57: got 'Yes'"
"2","Warning: Expecting logical in BE10246 / R10246C57: got 'Yes'"
"2","Warning: Expecting logical in BE10252 / R10252C57: got 'Yes'"
"2","Warning: Expecting logical in BE10260 / R10260C57: got 'Yes'"
"2","Warning: Expecting logical in CO10264 / R10264C93: got 'Yes'"
"2","Warning: Expecting logical in BE10285 / R10285C57: got 'Yes'"
"2","Warning: Expecting logical in BE10297 / R10297C57: got 'Yes'"
"2","Warning: Expecting logical in BE10301 / R10301C57: got 'Yes'"
"2","Warning: Expecting logical in BE10325 / R10325C57: got 'Yes'"
"2","Warning: Expecting logical in BE10332 / R10332C57: got 'Yes'"
"2","Warning: Expecting logical in BE10333 / R10333C57: got 'Yes'"
"2","Warning: Expecting numeric in C10402 / R10402C3: got '2181|620'"
"2","Warning: Expecting logical in BE10411 / R10411C57: got 'Yes'"
"2","Warning: Expecting numeric in C10437 / R10437C3: got '655|968'"
"2","Warning: Expecting logical in BE10452 / R10452C57: got 'Yes'"
"2","Warning: Expecting logical in CF10455 / R10455C84: got 'Yes'"
"2","Warning: Expecting logical in BE10472 / R10472C57: got 'Yes'"
"2","Warning: Expecting logical in CK10472 / R10472C89: got 'Yes'"
"2","Warning: Expecting logical in BE10483 / R10483C57: got 'Yes'"
"2","Warning: Expecting logical in BE10502 / R10502C57: got 'Yes'"
"2","Warning: Expecting logical in BE10520 / R10520C57: got 'Yes'"
"2","Warning: Expecting logical in CF10521 / R10521C84: got 'Yes'"
"2","Warning: Expecting logical in BE10522 / R10522C57: got 'Yes'"
"2","Warning: Expecting numeric in C10586 / R10586C3: got '708|1146'"
"2","Warning: Expecting numeric in C10588 / R10588C3: got '708|1146'"
"2","Warning: Expecting numeric in C10589 / R10589C3: got '708|1146'"
"2","Warning: Expecting numeric in C10590 / R10590C3: got '708|1146'"
"2","Warning: Expecting numeric in C10593 / R10593C3: got '94|964'"
"2","Warning: Expecting logical in BE10593 / R10593C57: got 'Yes'"
"2","Warning: Expecting logical in BE10595 / R10595C57: got 'Yes'"
"2","Warning: Expecting logical in BE10629 / R10629C57: got 'Yes'"
"2","Warning: Expecting logical in BE10630 / R10630C57: got 'Yes'"
"2","Warning: Expecting logical in BE10639 / R10639C57: got 'Yes'"
"2","Warning: Expecting logical in BE10649 / R10649C57: got 'Yes'"
"2","Warning: Expecting logical in BE10659 / R10659C57: got 'Yes'"
"2","Warning: Expecting logical in BE10662 / R10662C57: got 'Yes'"
"2","Warning: Expecting numeric in C10665 / R10665C3: got '797|812|807'"
"2","Warning: Expecting logical in BE10688 / R10688C57: got 'Yes'"
"2","Warning: Expecting logical in BE10705 / R10705C57: got 'Yes'"
"2","Warning: Expecting logical in BE10710 / R10710C57: got 'Yes'"
"2","Warning: Expecting logical in BE10714 / R10714C57: got 'Yes'"
"2","Warning: Expecting logical in BE10715 / R10715C57: got 'Yes'"
"2","Warning: Expecting logical in BE10720 / R10720C57: got 'Yes'"
"2","Warning: Expecting logical in BE10728 / R10728C57: got 'Yes'"
"2","Warning: Expecting logical in BE10729 / R10729C57: got 'Yes'"
"2","Warning: Expecting numeric in C10733 / R10733C3: got '714|1264'"
"2","Warning: Expecting logical in BE10733 / R10733C57: got 'Yes'"
"2","Warning: Expecting logical in BE10746 / R10746C57: got 'Yes'"
"2","Warning: Expecting logical in CF10761 / R10761C84: got 'Yes'"
"2","Warning: Expecting logical in BE10786 / R10786C57: got 'Yes'"
"2","Warning: Expecting logical in BE10792 / R10792C57: got 'Yes'"
"2","Warning: Expecting logical in CF10807 / R10807C84: got 'Yes'"
"2","Warning: Expecting logical in CF10811 / R10811C84: got 'Yes'"
"2","Warning: Expecting logical in CF10812 / R10812C84: got 'Yes'"
"2","Warning: Expecting logical in CF10831 / R10831C84: got 'Yes'"
"2","Warning: Expecting logical in BE10847 / R10847C57: got 'Yes'"
"2","Warning: Expecting logical in CF10875 / R10875C84: got 'Yes'"
"2","Warning: Expecting logical in BE10884 / R10884C57: got 'Yes'"
"2","Warning: Expecting numeric in C10931 / R10931C3: got '842|1229'"
"2","Warning: Expecting logical in BE10948 / R10948C57: got 'Yes'"
"2","Warning: Expecting logical in CL10963 / R10963C90: got 'Yes'"
"2","Warning: Expecting numeric in C10964 / R10964C3: got '597|2746'"
"2","Warning: Expecting logical in BE10970 / R10970C57: got 'Yes'"
"2","Warning: Expecting logical in BE10992 / R10992C57: got 'Yes'"
"2","Warning: Expecting logical in BE11004 / R11004C57: got 'Yes'"
"2","Warning: Expecting numeric in C11026 / R11026C3: got '797|812'"
"2","Warning: Expecting logical in BE11027 / R11027C57: got 'Yes'"
"2","Warning: Expecting logical in CF11038 / R11038C84: got 'Yes'"
"2","Warning: Expecting logical in CL11045 / R11045C90: got 'Yes'"
"2","Warning: Expecting logical in BE11052 / R11052C57: got 'Yes'"
"2","Warning: Expecting logical in BE11053 / R11053C57: got 'Yes'"
"2","Warning: Expecting logical in CL11056 / R11056C90: got 'Yes'"
"2","Warning: Expecting logical in BE11066 / R11066C57: got 'Yes'"
"2","Warning: Expecting numeric in C11070 / R11070C3: got '668|921'"
"2","Warning: Expecting logical in CK11087 / R11087C89: got 'Yes'"
"2","Warning: Expecting logical in BE11088 / R11088C57: got 'Yes'"
"2","Warning: Expecting logical in BE11089 / R11089C57: got 'Yes'"
"2","Warning: Expecting logical in BE11090 / R11090C57: got 'Yes'"
"2","Warning: Expecting logical in CK11095 / R11095C89: got 'Yes'"
"2","Warning: Expecting logical in CO11105 / R11105C93: got 'Yes'"
"2","Warning: Expecting logical in BE11106 / R11106C57: got 'Yes'"
"2","Warning: Expecting logical in BE11126 / R11126C57: got 'Yes'"
"2","Warning: Expecting logical in CF11129 / R11129C84: got 'Yes'"
"2","Warning: Expecting logical in BE11134 / R11134C57: got 'Yes'"
"2","Warning: Expecting logical in CF11142 / R11142C84: got 'Yes'"
"2","Warning: Expecting logical in BE11148 / R11148C57: got 'Yes'"
"2","Warning: Expecting logical in CF11170 / R11170C84: got 'Yes'"
"2","Warning: Expecting logical in BE11174 / R11174C57: got 'Yes'"
"2","Warning: Expecting numeric in C11179 / R11179C3: got '451|819'"
"2","Warning: Expecting numeric in C11182 / R11182C3: got '1830|819'"
"2","Warning: Expecting numeric in C11183 / R11183C3: got '1830|819'"
"2","Warning: Expecting numeric in C11186 / R11186C3: got '1122|819'"
"2","Warning: Expecting numeric in C11191 / R11191C3: got '797|812|819'"
"2","Warning: Expecting numeric in C11192 / R11192C3: got '451|819'"
"2","Warning: Expecting logical in CF11204 / R11204C84: got 'Yes'"
"2","Warning: Expecting numeric in C11208 / R11208C3: got '409|2594'"
"2","Warning: Expecting logical in BE11212 / R11212C57: got 'Yes'"
"2","Warning: Expecting logical in CF11241 / R11241C84: got 'Yes'"
"2","Warning: Expecting logical in BE11245 / R11245C57: got 'Yes'"
"2","Warning: Expecting logical in CF11247 / R11247C84: got 'Yes'"
"2","Warning: Expecting logical in CL11253 / R11253C90: got 'Yes'"
"2","Warning: Expecting logical in CL11254 / R11254C90: got 'Yes'"
"2","Warning: Expecting logical in BE11257 / R11257C57: got 'Yes'"
"2","Warning: Expecting logical in CL11272 / R11272C90: got 'Yes'"
"2","Warning: Expecting logical in BE11273 / R11273C57: got 'Yes'"
"2","Warning: Expecting numeric in C11276 / R11276C3: got '727|1972'"
"2","Warning: Expecting logical in BE11277 / R11277C57: got 'Yes'"
"2","Warning: Expecting logical in CO11283 / R11283C93: got 'Yes'"
"2","Warning: Expecting logical in BE11290 / R11290C57: got 'Yes'"
"2","Warning: Expecting numeric in C11294 / R11294C3: got '420|898'"
"2","Warning: Expecting logical in BE11303 / R11303C57: got 'Yes'"
"2","Warning: Expecting logical in CK11304 / R11304C89: got 'Yes'"
"2","Warning: Expecting logical in BE11312 / R11312C57: got 'Yes'"
"2","Warning: Expecting logical in CO11313 / R11313C93: got 'Yes'"
"2","Warning: Expecting logical in CO11314 / R11314C93: got 'Yes'"
"2","Warning: Expecting logical in CO11327 / R11327C93: got 'Yes'"
"2","Warning: Expecting logical in BE11331 / R11331C57: got 'Yes'"
"2","Warning: Expecting logical in BE11339 / R11339C57: got 'Yes'"
"2","Warning: Expecting logical in BE11341 / R11341C57: got 'Yes'"
"2","Warning: Expecting logical in BE11345 / R11345C57: got 'Yes'"
"2","Warning: Expecting logical in BE11379 / R11379C57: got 'Yes'"
"2","Warning: Expecting logical in BE11383 / R11383C57: got 'Yes'"
"2","Warning: Expecting numeric in C11391 / R11391C3: got '429|1080'"
"2","Warning: Expecting logical in BE11408 / R11408C57: got 'Yes'"
"2","Warning: Expecting logical in BE11424 / R11424C57: got 'Yes'"
"2","Warning: Expecting logical in CL11449 / R11449C90: got 'Yes'"
"2","Warning: Expecting logical in BE11455 / R11455C57: got 'Yes'"
"2","Warning: Expecting numeric in C11457 / R11457C3: got '2163|620'"
"2","Warning: Expecting numeric in C11475 / R11475C3: got '797|812'"
"2","Warning: Expecting logical in BE11485 / R11485C57: got 'Yes'"
"2","Warning: Expecting logical in BE11489 / R11489C57: got 'Yes'"
"2","Warning: Expecting logical in BE11501 / R11501C57: got 'Yes'"
"2","Warning: Expecting logical in BE11518 / R11518C57: got 'Yes'"
"2","Warning: Expecting logical in BE11519 / R11519C57: got 'Yes'"
"2","Warning: Expecting logical in BE11520 / R11520C57: got 'Yes'"
"2","Warning: Expecting logical in CF11521 / R11521C84: got 'Yes'"
"2","Warning: Expecting logical in BE11524 / R11524C57: got 'Yes'"
"2","Warning: Expecting logical in CF11531 / R11531C84: got 'Yes'"
"2","Warning: Expecting logical in CF11533 / R11533C84: got 'Yes'"
"2","Warning: Expecting logical in BE11542 / R11542C57: got 'Yes'"
"2","Warning: Expecting logical in BE11551 / R11551C57: got 'Yes'"
"2","Warning: Expecting numeric in C11559 / R11559C3: got '559|986'"
"2","Warning: Expecting logical in BE11563 / R11563C57: got 'Yes'"
"2","Warning: Expecting logical in BE11565 / R11565C57: got 'Yes'"
"2","Warning: Expecting logical in BE11574 / R11574C57: got 'Yes'"
"2","Warning: Expecting logical in BE11579 / R11579C57: got 'Yes'"
"2","Warning: Expecting logical in BE11583 / R11583C57: got 'Yes'"
"2","Warning: Expecting logical in BE11586 / R11586C57: got 'Yes'"
"2","Warning: Expecting logical in BE11594 / R11594C57: got 'Yes'"
"2","Warning: Expecting logical in BE11606 / R11606C57: got 'Yes'"
"2","Warning: Expecting logical in BE11620 / R11620C57: got 'Yes'"
