"0","# importing data"
"2","Warning: Expecting logical in BE11636 / R11636C57: got 'Yes'"
"2","Warning: Expecting logical in BE11644 / R11644C57: got 'Yes'"
"2","Warning: Expecting logical in BE11645 / R11645C57: got 'Yes'"
"2","Warning: Expecting logical in BE11665 / R11665C57: got 'Yes'"
"2","Warning: Expecting logical in BE11667 / R11667C57: got 'Yes'"
"2","Warning: Expecting numeric in C11673 / R11673C3: got '926|94'"
"2","Warning: Expecting logical in BE11673 / R11673C57: got 'Yes'"
"2","Warning: Expecting logical in CF11695 / R11695C84: got 'Yes'"
"2","Warning: Expecting logical in CF11704 / R11704C84: got 'Yes'"
"2","Warning: Expecting logical in BE11727 / R11727C57: got 'Yes'"
"2","Warning: Expecting logical in BE11728 / R11728C57: got 'Yes'"
"2","Warning: Expecting logical in BE11731 / R11731C57: got 'Yes'"
"2","Warning: Expecting numeric in C11745 / R11745C3: got '830|957'"
"2","Warning: Expecting numeric in C11752 / R11752C3: got '672|772'"
"2","Warning: Expecting numeric in C11755 / R11755C3: got '672|772'"
"2","Warning: Expecting logical in CK11787 / R11787C89: got 'Yes'"
"2","Warning: Expecting numeric in C11803 / R11803C3: got '762|2762'"
"2","Warning: Expecting logical in BE11803 / R11803C57: got 'Yes'"
"2","Warning: Expecting logical in CF11810 / R11810C84: got 'Yes'"
"2","Warning: Expecting logical in BE11811 / R11811C57: got 'Yes'"
"2","Warning: Expecting logical in CF11813 / R11813C84: got 'Yes'"
"2","Warning: Expecting logical in CF11821 / R11821C84: got 'Yes'"
"2","Warning: Expecting logical in BE11823 / R11823C57: got 'Yes'"
"2","Warning: Expecting logical in CF11827 / R11827C84: got 'Yes'"
"2","Warning: Expecting logical in BE11833 / R11833C57: got 'Yes'"
"2","Warning: Expecting logical in BE11834 / R11834C57: got 'Yes'"
"2","Warning: Expecting logical in BE11835 / R11835C57: got 'Yes'"
"2","Warning: Expecting logical in BE11836 / R11836C57: got 'Yes'"
"2","Warning: Expecting logical in CF11849 / R11849C84: got 'Yes'"
"2","Warning: Expecting logical in BE11852 / R11852C57: got 'Yes'"
"2","Warning: Expecting logical in CF11860 / R11860C84: got 'Yes'"
"2","Warning: Expecting logical in BE11865 / R11865C57: got 'Yes'"
"2","Warning: Expecting logical in BE11878 / R11878C57: got 'Yes'"
"2","Warning: Expecting logical in CF11881 / R11881C84: got 'Yes'"
"2","Warning: Expecting logical in BE11882 / R11882C57: got 'Yes'"
"2","Warning: Expecting logical in BE11885 / R11885C57: got 'Yes'"
"2","Warning: Expecting logical in CF11888 / R11888C84: got 'Yes'"
"2","Warning: Expecting logical in CF11889 / R11889C84: got 'Yes'"
"2","Warning: Expecting logical in BE11891 / R11891C57: got 'Yes'"
"2","Warning: Expecting logical in BE11892 / R11892C57: got 'Yes'"
"2","Warning: Expecting logical in BE11895 / R11895C57: got 'Yes'"
"2","Warning: Expecting logical in BE11896 / R11896C57: got 'Yes'"
"2","Warning: Expecting logical in BE11898 / R11898C57: got 'Yes'"
"2","Warning: Expecting logical in CF11911 / R11911C84: got 'Yes'"
"2","Warning: Expecting logical in BE11924 / R11924C57: got 'Yes'"
"2","Warning: Expecting logical in BE11930 / R11930C57: got 'Yes'"
"2","Warning: Expecting logical in CF11935 / R11935C84: got 'Yes'"
"2","Warning: Expecting logical in BE11939 / R11939C57: got 'Yes'"
"2","Warning: Expecting numeric in C11940 / R11940C3: got '762|763'"
"2","Warning: Expecting logical in CF11960 / R11960C84: got 'Yes'"
"2","Warning: Expecting logical in BE11961 / R11961C57: got 'Yes'"
"2","Warning: Expecting logical in CF11962 / R11962C84: got 'Yes'"
"2","Warning: Expecting numeric in C11966 / R11966C3: got '762|763'"
"2","Warning: Expecting logical in BE11983 / R11983C57: got 'Yes'"
"2","Warning: Expecting logical in BE11994 / R11994C57: got 'Yes'"
"2","Warning: Expecting logical in BE12000 / R12000C57: got 'Yes'"
"2","Warning: Expecting logical in BE12001 / R12001C57: got 'Yes'"
"2","Warning: Expecting logical in BE12003 / R12003C57: got 'Yes'"
"2","Warning: Expecting logical in BE12008 / R12008C57: got 'Yes'"
"2","Warning: Expecting logical in BE12022 / R12022C57: got 'Yes'"
"2","Warning: Expecting logical in BE12027 / R12027C57: got 'Yes'"
"2","Warning: Expecting logical in BE12042 / R12042C57: got 'Yes'"
"2","Warning: Expecting logical in BE12048 / R12048C57: got 'Yes'"
"2","Warning: Expecting logical in BE12049 / R12049C57: got 'Yes'"
"2","Warning: Expecting numeric in C12051 / R12051C3: got '784|928|963'"
"2","Warning: Expecting logical in BE12059 / R12059C57: got 'Yes'"
"2","Warning: Expecting logical in BE12066 / R12066C57: got 'Yes'"
"2","Warning: Expecting logical in BE12067 / R12067C57: got 'Yes'"
"2","Warning: Expecting logical in CF12081 / R12081C84: got 'Yes'"
"2","Warning: Expecting logical in BE12083 / R12083C57: got 'Yes'"
"2","Warning: Expecting logical in BE12084 / R12084C57: got 'Yes'"
"2","Warning: Expecting logical in BE12087 / R12087C57: got 'Yes'"
"2","Warning: Expecting logical in BE12088 / R12088C57: got 'Yes'"
"2","Warning: Expecting logical in BE12089 / R12089C57: got 'Yes'"
"2","Warning: Expecting logical in BE12103 / R12103C57: got 'Yes'"
"2","Warning: Expecting logical in BE12108 / R12108C57: got 'Yes'"
"2","Warning: Expecting logical in BE12110 / R12110C57: got 'Yes'"
"2","Warning: Expecting logical in BE12115 / R12115C57: got 'Yes'"
"2","Warning: Expecting logical in CL12117 / R12117C90: got 'Yes'"
"2","Warning: Expecting logical in BE12126 / R12126C57: got 'Yes'"
"2","Warning: Expecting logical in CO12136 / R12136C93: got 'Yes'"
"2","Warning: Expecting logical in CO12137 / R12137C93: got 'Yes'"
"2","Warning: Expecting logical in CF12177 / R12177C84: got 'Yes'"
"2","Warning: Expecting logical in BE12181 / R12181C57: got 'Yes'"
"2","Warning: Expecting logical in CL12181 / R12181C90: got 'Yes'"
"2","Warning: Expecting logical in BE12185 / R12185C57: got 'Yes'"
"2","Warning: Expecting logical in CL12185 / R12185C90: got 'Yes'"
"2","Warning: Expecting logical in BE12186 / R12186C57: got 'Yes'"
"2","Warning: Expecting logical in CF12197 / R12197C84: got 'Yes'"
"2","Warning: Expecting logical in CK12198 / R12198C89: got 'Yes'"
"2","Warning: Expecting logical in BE12201 / R12201C57: got 'Yes'"
"2","Warning: Expecting logical in CK12205 / R12205C89: got 'Yes'"
"2","Warning: Expecting logical in BE12207 / R12207C57: got 'Yes'"
"2","Warning: Expecting logical in BE12209 / R12209C57: got 'Yes'"
"2","Warning: Expecting logical in BE12210 / R12210C57: got 'Yes'"
"2","Warning: Expecting logical in BE12222 / R12222C57: got 'Yes'"
"2","Warning: Expecting logical in BE12223 / R12223C57: got 'Yes'"
"2","Warning: Expecting logical in BE12243 / R12243C57: got 'Yes'"
"2","Warning: Expecting logical in BE12246 / R12246C57: got 'Yes'"
"2","Warning: Expecting logical in CF12254 / R12254C84: got 'Yes'"
"2","Warning: Expecting logical in CL12271 / R12271C90: got 'Yes'"
"2","Warning: Expecting logical in CL12272 / R12272C90: got 'Yes'"
"2","Warning: Expecting logical in CF12274 / R12274C84: got 'Yes'"
"2","Warning: Expecting logical in CF12277 / R12277C84: got 'Yes'"
"2","Warning: Expecting numeric in C12278 / R12278C3: got '471|922|983'"
"2","Warning: Expecting logical in BE12279 / R12279C57: got 'Yes'"
"2","Warning: Expecting logical in BE12282 / R12282C57: got 'Yes'"
"2","Warning: Expecting logical in BE12286 / R12286C57: got 'Yes'"
"2","Warning: Expecting logical in CL12291 / R12291C90: got 'Yes'"
"2","Warning: Expecting logical in BE12311 / R12311C57: got 'Yes'"
"2","Warning: Expecting logical in BE12320 / R12320C57: got 'Yes'"
"2","Warning: Expecting numeric in C12324 / R12324C3: got '839|2452'"
"2","Warning: Expecting logical in BE12331 / R12331C57: got 'Yes'"
"2","Warning: Expecting logical in BE12333 / R12333C57: got 'Yes'"
"2","Warning: Expecting logical in BE12334 / R12334C57: got 'Yes'"
"2","Warning: Expecting logical in BE12338 / R12338C57: got 'Yes'"
"2","Warning: Expecting logical in BE12351 / R12351C57: got 'Yes'"
"2","Warning: Expecting logical in CK12353 / R12353C89: got 'Yes'"
"2","Warning: Expecting logical in BE12362 / R12362C57: got 'Yes'"
"2","Warning: Expecting logical in BE12372 / R12372C57: got 'Yes'"
"2","Warning: Expecting logical in CL12372 / R12372C90: got 'Yes'"
"2","Warning: Expecting numeric in C12414 / R12414C3: got '429|1253'"
"2","Warning: Expecting logical in BE12415 / R12415C57: got 'Yes'"
"2","Warning: Expecting logical in BE12420 / R12420C57: got 'Yes'"
"2","Warning: Expecting logical in BE12450 / R12450C57: got 'Yes'"
"2","Warning: Expecting logical in CL12450 / R12450C90: got 'Yes'"
"2","Warning: Expecting logical in BE12469 / R12469C57: got 'Yes'"
"2","Warning: Expecting logical in BE12482 / R12482C57: got 'Yes'"
"2","Warning: Expecting logical in BE12491 / R12491C57: got 'Yes'"
"2","Warning: Expecting logical in BE12494 / R12494C57: got 'Yes'"
"2","Warning: Expecting numeric in C12500 / R12500C3: got '523|919|953'"
"2","Warning: Expecting logical in BE12531 / R12531C57: got 'Yes'"
"2","Warning: Expecting logical in BE12533 / R12533C57: got 'Yes'"
"2","Warning: Expecting logical in BE12536 / R12536C57: got 'Yes'"
"2","Warning: Expecting logical in BE12537 / R12537C57: got 'Yes'"
"2","Warning: Expecting logical in BE12538 / R12538C57: got 'Yes'"
"2","Warning: Expecting logical in BE12542 / R12542C57: got 'Yes'"
"2","Warning: Expecting logical in CF12543 / R12543C84: got 'Yes'"
"2","Warning: Expecting logical in CF12560 / R12560C84: got 'Yes'"
"2","Warning: Expecting logical in CF12561 / R12561C84: got 'Yes'"
"2","Warning: Expecting logical in CF12567 / R12567C84: got 'Yes'"
"2","Warning: Expecting logical in BE12570 / R12570C57: got 'Yes'"
"2","Warning: Expecting numeric in C12577 / R12577C3: got '869|1982'"
"2","Warning: Expecting logical in CF12587 / R12587C84: got 'Yes'"
"2","Warning: Expecting logical in CF12596 / R12596C84: got 'Yes'"
"2","Warning: Expecting logical in CL12611 / R12611C90: got 'Yes'"
"2","Warning: Expecting logical in BE12631 / R12631C57: got 'Yes'"
"2","Warning: Expecting logical in BE12634 / R12634C57: got 'Yes'"
"2","Warning: Expecting logical in BE12645 / R12645C57: got 'Yes'"
"2","Warning: Expecting numeric in C12654 / R12654C3: got '771|934'"
"2","Warning: Expecting logical in BE12658 / R12658C57: got 'Yes'"
"2","Warning: Expecting logical in CK12659 / R12659C89: got 'Yes'"
"2","Warning: Expecting logical in BE12662 / R12662C57: got 'Yes'"
"2","Warning: Expecting logical in BE12667 / R12667C57: got 'Yes'"
"2","Warning: Expecting numeric in C12671 / R12671C3: got '926|94'"
"2","Warning: Expecting logical in BE12671 / R12671C57: got 'Yes'"
"2","Warning: Expecting logical in BE12681 / R12681C57: got 'Yes'"
"2","Warning: Expecting logical in CF12684 / R12684C84: got 'Yes'"
"2","Warning: Expecting logical in CF12687 / R12687C84: got 'Yes'"
"2","Warning: Expecting logical in CF12703 / R12703C84: got 'Yes'"
"2","Warning: Expecting logical in CF12706 / R12706C84: got 'Yes'"
"2","Warning: Expecting logical in BE12707 / R12707C57: got 'Yes'"
"2","Warning: Expecting logical in BE12714 / R12714C57: got 'Yes'"
"2","Warning: Expecting numeric in C12732 / R12732C3: got '861|1330'"
"2","Warning: Expecting logical in BE12736 / R12736C57: got 'Yes'"
"2","Warning: Expecting logical in BE12754 / R12754C57: got 'Yes'"
"2","Warning: Expecting logical in BE12756 / R12756C57: got 'Yes'"
"2","Warning: Expecting logical in BE12760 / R12760C57: got 'Yes'"
"2","Warning: Expecting logical in CK12763 / R12763C89: got 'Yes'"
"2","Warning: Expecting logical in BE12768 / R12768C57: got 'Yes'"
"2","Warning: Expecting logical in BE12787 / R12787C57: got 'Yes'"
"2","Warning: Expecting logical in CF12807 / R12807C84: got 'Yes'"
"2","Warning: Expecting logical in CF12812 / R12812C84: got 'Yes'"
"2","Warning: Expecting logical in BE12820 / R12820C57: got 'Yes'"
"2","Warning: Expecting logical in BE12821 / R12821C57: got 'Yes'"
"2","Warning: Expecting logical in BE12822 / R12822C57: got 'Yes'"
"2","Warning: Expecting logical in BE12823 / R12823C57: got 'Yes'"
"2","Warning: Expecting logical in BE12824 / R12824C57: got 'Yes'"
"2","Warning: Expecting logical in BE12825 / R12825C57: got 'Yes'"
"2","Warning: Expecting logical in BE12826 / R12826C57: got 'Yes'"
"2","Warning: Expecting logical in BE12828 / R12828C57: got 'Yes'"
"2","Warning: Expecting logical in BE12830 / R12830C57: got 'Yes'"
"2","Warning: Expecting logical in CL12836 / R12836C90: got 'Yes'"
"2","Warning: Expecting logical in BE12837 / R12837C57: got 'Yes'"
"2","Warning: Expecting logical in BE12840 / R12840C57: got 'Yes'"
"2","Warning: Expecting logical in BE12843 / R12843C57: got 'Yes'"
"2","Warning: Expecting logical in CK12846 / R12846C89: got 'Yes'"
"2","Warning: Expecting logical in BE12848 / R12848C57: got 'Yes'"
"2","Warning: Expecting logical in CF12849 / R12849C84: got 'Yes'"
"2","Warning: Expecting logical in CF12852 / R12852C84: got 'Yes'"
"2","Warning: Expecting logical in CF12853 / R12853C84: got 'Yes'"
"2","Warning: Expecting logical in CL12855 / R12855C90: got 'Yes'"
"2","Warning: Expecting logical in BE12858 / R12858C57: got 'Yes'"
"2","Warning: Expecting logical in BE12864 / R12864C57: got 'Yes'"
"2","Warning: Expecting logical in BE12866 / R12866C57: got 'Yes'"
"2","Warning: Expecting logical in CF12871 / R12871C84: got 'Yes'"
"2","Warning: Expecting logical in BE12881 / R12881C57: got 'Yes'"
"2","Warning: Expecting logical in BE12882 / R12882C57: got 'Yes'"
"2","Warning: Expecting logical in BE12885 / R12885C57: got 'Yes'"
"2","Warning: Expecting logical in BE12895 / R12895C57: got 'Yes'"
"2","Warning: Expecting numeric in C12896 / R12896C3: got '874|620'"
"2","Warning: Expecting logical in CF12907 / R12907C84: got 'Yes'"
"2","Warning: Expecting logical in BE12919 / R12919C57: got 'Yes'"
"2","Warning: Expecting logical in BE12932 / R12932C57: got 'Yes'"
"2","Warning: Expecting logical in BE12946 / R12946C57: got 'Yes'"
"2","Warning: Expecting logical in BE12964 / R12964C57: got 'Yes'"
"2","Warning: Expecting logical in CF12969 / R12969C84: got 'Yes'"
"2","Warning: Expecting logical in CF12970 / R12970C84: got 'Yes'"
"2","Warning: Expecting logical in CF13013 / R13013C84: got 'Yes'"
"2","Warning: Expecting numeric in C13031 / R13031C3: got '917|434'"
"2","Warning: Expecting numeric in C13034 / R13034C3: got '917|958|434'"
"2","Warning: Expecting logical in BE13053 / R13053C57: got 'Yes'"
"2","Warning: Expecting logical in CF13067 / R13067C84: got 'Yes'"
"2","Warning: Expecting logical in CF13070 / R13070C84: got 'Yes'"
"2","Warning: Expecting logical in BE13095 / R13095C57: got 'Yes'"
"2","Warning: Expecting logical in BE13133 / R13133C57: got 'Yes'"
"2","Warning: Expecting logical in BE13134 / R13134C57: got 'Yes'"
"2","Warning: Expecting logical in BE13143 / R13143C57: got 'Yes'"
"2","Warning: Expecting logical in CL13152 / R13152C90: got 'Yes'"
"2","Warning: Expecting logical in CK13162 / R13162C89: got 'Yes'"
"2","Warning: Expecting logical in BE13191 / R13191C57: got 'Yes'"
"2","Warning: Expecting logical in CF13226 / R13226C84: got 'Yes'"
"2","Warning: Expecting logical in CF13249 / R13249C84: got 'Yes'"
"2","Warning: Expecting logical in CL13280 / R13280C90: got 'Yes'"
"2","Warning: Expecting logical in BE13282 / R13282C57: got 'Yes'"
"2","Warning: Expecting logical in BE13333 / R13333C57: got 'Yes'"
"2","Warning: Expecting logical in CF13335 / R13335C84: got 'Yes'"
"2","Warning: Expecting logical in BE13361 / R13361C57: got 'Yes'"
"2","Warning: Expecting logical in BE13365 / R13365C57: got 'Yes'"
"2","Warning: Expecting logical in CL13433 / R13433C90: got 'Yes'"
"2","Warning: Expecting logical in CF13446 / R13446C84: got 'Yes'"
"2","Warning: Expecting logical in CF13456 / R13456C84: got 'Yes'"
"2","Warning: Expecting logical in BE13458 / R13458C57: got 'Yes'"
"2","Warning: Expecting numeric in C13483 / R13483C3: got '466|896'"
"2","Warning: Expecting numeric in C13487 / R13487C3: got '563|896'"
"2","Warning: Expecting numeric in C13488 / R13488C3: got '896|455'"
"2","Warning: Expecting logical in BE13523 / R13523C57: got 'Yes'"
"2","Warning: Expecting logical in BE13525 / R13525C57: got 'Yes'"
"2","Warning: Expecting numeric in C13529 / R13529C3: got '476|616'"
"2","Warning: Expecting logical in BE13540 / R13540C57: got 'Yes'"
"2","Warning: Expecting logical in CF13584 / R13584C84: got 'Yes'"
"2","Warning: Expecting logical in CF13609 / R13609C84: got 'Yes'"
"2","Warning: Expecting numeric in C13640 / R13640C3: got '926|94'"
"2","Warning: Expecting logical in BE13640 / R13640C57: got 'Yes'"
"2","Warning: Expecting logical in CF13653 / R13653C84: got 'Yes'"
"2","Warning: Expecting logical in CF13658 / R13658C84: got 'Yes'"
"2","Warning: Expecting numeric in C13745 / R13745C3: got '762|2762'"
"2","Warning: Expecting logical in BE13745 / R13745C57: got 'Yes'"
"2","Warning: Expecting logical in CF13746 / R13746C84: got 'Yes'"
"2","Warning: Expecting logical in CF13747 / R13747C84: got 'Yes'"
"2","Warning: Expecting logical in CF13762 / R13762C84: got 'Yes'"
"2","Warning: Expecting logical in CF13766 / R13766C84: got 'Yes'"
"2","Warning: Expecting logical in CL13784 / R13784C90: got 'Yes'"
"2","Warning: Expecting logical in CO13785 / R13785C93: got 'Yes'"
"2","Warning: Expecting logical in CF13795 / R13795C84: got 'Yes'"
"2","Warning: Expecting logical in BE13826 / R13826C57: got 'Yes'"
"2","Warning: Expecting logical in BE13829 / R13829C57: got 'Yes'"
"2","Warning: Expecting logical in CF13831 / R13831C84: got 'Yes'"
"2","Warning: Expecting logical in CF13841 / R13841C84: got 'Yes'"
"2","Warning: Expecting logical in CF13846 / R13846C84: got 'Yes'"
"2","Warning: Expecting logical in CF13887 / R13887C84: got 'Yes'"
"2","Warning: Expecting numeric in C13945 / R13945C3: got '917|434'"
"2","Warning: Expecting numeric in C13952 / R13952C3: got '917|434'"
"2","Warning: Expecting logical in CF13979 / R13979C84: got 'Yes'"
"2","Warning: Expecting numeric in C14014 / R14014C3: got '940|432'"
"2","Warning: Expecting logical in CF14044 / R14044C84: got 'Yes'"
"2","Warning: Expecting logical in CO14092 / R14092C93: got 'Yes'"
"2","Warning: Expecting logical in CO14093 / R14093C93: got 'Yes'"
"2","Warning: Expecting logical in BE14131 / R14131C57: got 'Yes'"
"2","Warning: Expecting logical in CF14140 / R14140C84: got 'Yes'"
"2","Warning: Expecting logical in CF14175 / R14175C84: got 'Yes'"
"2","Warning: Expecting logical in BE14179 / R14179C57: got 'Yes'"
"2","Warning: Expecting logical in CF14214 / R14214C84: got 'Yes'"
"2","Warning: Expecting logical in CL14215 / R14215C90: got 'Yes'"
"2","Warning: Expecting logical in CL14216 / R14216C90: got 'Yes'"
"2","Warning: Expecting logical in CF14226 / R14226C84: got 'Yes'"
"2","Warning: Expecting logical in CF14231 / R14231C84: got 'Yes'"
"2","Warning: Expecting logical in CF14244 / R14244C84: got 'Yes'"
"2","Warning: Expecting logical in CF14246 / R14246C84: got 'Yes'"
"2","Warning: Expecting logical in CF14252 / R14252C84: got 'Yes'"
"2","Warning: Expecting logical in CF14253 / R14253C84: got 'Yes'"
"2","Warning: Expecting logical in BE14297 / R14297C57: got 'Yes'"
"2","Warning: Expecting logical in BE14298 / R14298C57: got 'Yes'"
"2","Warning: Expecting logical in BE14299 / R14299C57: got 'Yes'"
"2","Warning: Expecting numeric in C14386 / R14386C3: got '429|1079'"
"2","Warning: Expecting logical in CF14411 / R14411C84: got 'Yes'"
"2","Warning: Expecting logical in CF14419 / R14419C84: got 'Yes'"
"2","Warning: Expecting numeric in C14440 / R14440C3: got '563|455'"
"2","Warning: Expecting numeric in C14479 / R14479C3: got '848|956'"
"2","Warning: Expecting logical in BE14497 / R14497C57: got 'Yes'"
"2","Warning: Expecting logical in CF14505 / R14505C84: got 'Yes'"
"2","Warning: Expecting logical in CF14522 / R14522C84: got 'Yes'"
"2","Warning: Expecting logical in CF14523 / R14523C84: got 'Yes'"
"2","Warning: Expecting logical in CF14559 / R14559C84: got 'Yes'"
"2","Warning: Expecting logical in CO14566 / R14566C93: got 'Yes'"
"2","Warning: Expecting logical in CF14580 / R14580C84: got 'Yes'"
"2","Warning: Expecting logical in CF14608 / R14608C84: got 'Yes'"
"2","Warning: Expecting logical in BE14614 / R14614C57: got 'Yes'"
"2","Warning: Expecting logical in BE14624 / R14624C57: got 'Yes'"
"2","Warning: Expecting logical in CF14625 / R14625C84: got 'Yes'"
"2","Warning: Expecting logical in CF14627 / R14627C84: got 'Yes'"
"2","Warning: Expecting numeric in C14652 / R14652C3: got '926|94'"
"2","Warning: Expecting logical in BE14652 / R14652C57: got 'Yes'"
"2","Warning: Expecting logical in CF14681 / R14681C84: got 'Yes'"
"2","Warning: Expecting numeric in C14697 / R14697C3: got '714|1264'"
"2","Warning: Expecting numeric in C14699 / R14699C3: got '714|1264'"
"2","Warning: Expecting logical in BE14699 / R14699C57: got 'Yes'"
"2","Warning: Expecting logical in CF14752 / R14752C84: got 'Yes'"
"2","Warning: Expecting logical in CF14759 / R14759C84: got 'Yes'"
"2","Warning: Expecting logical in CF14802 / R14802C84: got 'Yes'"
"2","Warning: Expecting logical in BE14860 / R14860C57: got 'Yes'"
"2","Warning: Expecting logical in BE14861 / R14861C57: got 'Yes'"
"2","Warning: Expecting logical in CF14864 / R14864C84: got 'Yes'"
"2","Warning: Expecting logical in CL14887 / R14887C90: got 'Yes'"
"2","Warning: Expecting logical in CF14905 / R14905C84: got 'Yes'"
"2","Warning: Expecting logical in CF14906 / R14906C84: got 'Yes'"
"2","Warning: Expecting logical in CF14924 / R14924C84: got 'Yes'"
"2","Warning: Expecting logical in CF14941 / R14941C84: got 'Yes'"
"2","Warning: Expecting logical in CF14982 / R14982C84: got 'Yes'"
