"0","# importing data"
"2","Warning: Expecting logical in BE14987 / R14987C57: got 'Yes'"
"2","Warning: Expecting logical in CF14989 / R14989C84: got 'Yes'"
"2","Warning: Expecting logical in BE15009 / R15009C57: got 'Yes'"
"2","Warning: Expecting logical in BE15010 / R15010C57: got 'Yes'"
"2","Warning: Expecting logical in CF15023 / R15023C84: got 'Yes'"
"2","Warning: Expecting logical in CF15024 / R15024C84: got 'Yes'"
"2","Warning: Expecting logical in BE15030 / R15030C57: got 'Yes'"
"2","Warning: Expecting logical in CF15033 / R15033C84: got 'Yes'"
"2","Warning: Expecting logical in CF15131 / R15131C84: got 'Yes'"
"2","Warning: Expecting logical in BE15136 / R15136C57: got 'Yes'"
"2","Warning: Expecting logical in CF15138 / R15138C84: got 'Yes'"
"2","Warning: Expecting logical in CF15207 / R15207C84: got 'Yes'"
"2","Warning: Expecting logical in CF15252 / R15252C84: got 'Yes'"
"2","Warning: Expecting numeric in C15263 / R15263C3: got '839|2452'"
"2","Warning: Expecting logical in BE15264 / R15264C57: got 'Yes'"
"2","Warning: Expecting logical in BE15267 / R15267C57: got 'Yes'"
"2","Warning: Expecting logical in BE15273 / R15273C57: got 'Yes'"
"2","Warning: Expecting logical in BE15274 / R15274C57: got 'Yes'"
"2","Warning: Expecting numeric in C15282 / R15282C3: got '422|644'"
"2","Warning: Expecting logical in BE15314 / R15314C57: got 'Yes'"
"2","Warning: Expecting logical in BE15342 / R15342C57: got 'Yes'"
"2","Warning: Expecting logical in BE15345 / R15345C57: got 'Yes'"
"2","Warning: Expecting logical in CL15359 / R15359C90: got 'Yes'"
"2","Warning: Expecting logical in CF15365 / R15365C84: got 'Yes'"
"2","Warning: Expecting logical in CF15411 / R15411C84: got 'Yes'"
"2","Warning: Expecting logical in BE15442 / R15442C57: got 'Yes'"
"2","Warning: Expecting logical in BE15458 / R15458C57: got 'Yes'"
"2","Warning: Expecting logical in BE15467 / R15467C57: got 'Yes'"
"2","Warning: Expecting logical in BE15468 / R15468C57: got 'Yes'"
"2","Warning: Expecting logical in BE15477 / R15477C57: got 'Yes'"
"2","Warning: Expecting logical in CL15510 / R15510C90: got 'Yes'"
"2","Warning: Expecting logical in CF15518 / R15518C84: got 'Yes'"
"2","Warning: Expecting logical in BE15523 / R15523C57: got 'Yes'"
"2","Warning: Expecting logical in CF15557 / R15557C84: got 'Yes'"
"2","Warning: Expecting logical in BE15572 / R15572C57: got 'Yes'"
"2","Warning: Expecting logical in BE15573 / R15573C57: got 'Yes'"
"2","Warning: Expecting logical in CF15641 / R15641C84: got 'Yes'"
"2","Warning: Expecting logical in BE15658 / R15658C57: got 'Yes'"
"2","Warning: Expecting logical in CF15665 / R15665C84: got 'Yes'"
"2","Warning: Expecting numeric in C15684 / R15684C3: got '762|763|937'"
"2","Warning: Expecting logical in CL15700 / R15700C90: got 'Yes'"
"2","Warning: Expecting logical in CF15706 / R15706C84: got 'Yes'"
"2","Warning: Expecting logical in CF15709 / R15709C84: got 'Yes'"
"2","Warning: Expecting logical in CF15732 / R15732C84: got 'Yes'"
"2","Warning: Expecting logical in CF15757 / R15757C84: got 'Yes'"
"2","Warning: Expecting logical in BE15761 / R15761C57: got 'Yes'"
"2","Warning: Expecting logical in CF15769 / R15769C84: got 'Yes'"
"2","Warning: Expecting logical in CF15782 / R15782C84: got 'Yes'"
"2","Warning: Expecting logical in CF15811 / R15811C84: got 'Yes'"
"2","Warning: Expecting logical in CF15860 / R15860C84: got 'Yes'"
"2","Warning: Expecting numeric in C15864 / R15864C3: got '918|434'"
"2","Warning: Expecting logical in CF15866 / R15866C84: got 'Yes'"
"2","Warning: Expecting numeric in C15875 / R15875C3: got '528|974'"
"2","Warning: Expecting logical in CF15931 / R15931C84: got 'Yes'"
"2","Warning: Expecting logical in CF15934 / R15934C84: got 'Yes'"
"2","Warning: Expecting logical in CF15935 / R15935C84: got 'Yes'"
"2","Warning: Expecting logical in BE15957 / R15957C57: got 'Yes'"
"2","Warning: Expecting logical in BE15978 / R15978C57: got 'Yes'"
"2","Warning: Expecting logical in BE16016 / R16016C57: got 'Yes'"
"2","Warning: Expecting logical in CF16080 / R16080C84: got 'Yes'"
"2","Warning: Expecting logical in CF16086 / R16086C84: got 'Yes'"
"2","Warning: Expecting logical in BE16125 / R16125C57: got 'Yes'"
"2","Warning: Expecting numeric in C16135 / R16135C3: got '839|2452'"
"2","Warning: Expecting logical in BE16137 / R16137C57: got 'Yes'"
"2","Warning: Expecting logical in BE16143 / R16143C57: got 'Yes'"
"2","Warning: Expecting logical in BE16183 / R16183C57: got 'Yes'"
"2","Warning: Expecting logical in BE16193 / R16193C57: got 'Yes'"
"2","Warning: Expecting logical in BE16197 / R16197C57: got 'Yes'"
"2","Warning: Expecting logical in BE16231 / R16231C57: got 'Yes'"
"2","Warning: Expecting logical in CF16241 / R16241C84: got 'Yes'"
"2","Warning: Expecting logical in BE16314 / R16314C57: got 'Yes'"
"2","Warning: Expecting logical in BE16315 / R16315C57: got 'Yes'"
"2","Warning: Expecting logical in BE16316 / R16316C57: got 'Yes'"
"2","Warning: Expecting logical in BE16317 / R16317C57: got 'Yes'"
"2","Warning: Expecting logical in BE16318 / R16318C57: got 'Yes'"
"2","Warning: Expecting logical in BE16319 / R16319C57: got 'Yes'"
"2","Warning: Expecting logical in CF16325 / R16325C84: got 'Yes'"
"2","Warning: Expecting logical in BE16336 / R16336C57: got 'Yes'"
"2","Warning: Expecting logical in CF16340 / R16340C84: got 'Yes'"
"2","Warning: Expecting logical in CF16379 / R16379C84: got 'Yes'"
"2","Warning: Expecting logical in CF16420 / R16420C84: got 'Yes'"
"2","Warning: Expecting logical in CF16428 / R16428C84: got 'Yes'"
"2","Warning: Expecting numeric in C16444 / R16444C3: got '926|94'"
"2","Warning: Expecting logical in BE16444 / R16444C57: got 'Yes'"
"2","Warning: Expecting logical in CF16461 / R16461C84: got 'Yes'"
"2","Warning: Expecting logical in CF16473 / R16473C84: got 'Yes'"
"2","Warning: Expecting logical in CF16484 / R16484C84: got 'Yes'"
"2","Warning: Expecting logical in CF16490 / R16490C84: got 'Yes'"
"2","Warning: Expecting numeric in C16509 / R16509C3: got '541|568'"
"2","Warning: Expecting logical in CF16550 / R16550C84: got 'Yes'"
"2","Warning: Expecting logical in CL16554 / R16554C90: got 'Yes'"
"2","Warning: Expecting logical in CF16557 / R16557C84: got 'Yes'"
"2","Warning: Expecting logical in CF16589 / R16589C84: got 'Yes'"
"2","Warning: Expecting logical in CF16615 / R16615C84: got 'Yes'"
"2","Warning: Expecting logical in CF16640 / R16640C84: got 'Yes'"
"2","Warning: Expecting numeric in C16658 / R16658C3: got '501|517|874|620|1871'"
"2","Warning: Expecting logical in BE16788 / R16788C57: got 'Yes'"
"2","Warning: Expecting logical in BE16798 / R16798C57: got 'Yes'"
"2","Warning: Expecting logical in CF16818 / R16818C84: got 'Yes'"
"2","Warning: Expecting logical in BE16857 / R16857C57: got 'Yes'"
"2","Warning: Expecting logical in CF16882 / R16882C84: got 'Yes'"
"2","Warning: Expecting logical in CF16892 / R16892C84: got 'Yes'"
"2","Warning: Expecting logical in BE16949 / R16949C57: got 'Yes'"
"2","Warning: Expecting logical in CL17016 / R17016C90: got 'Yes'"
"2","Warning: Expecting logical in CF17041 / R17041C84: got 'Yes'"
"2","Warning: Expecting logical in CF17059 / R17059C84: got 'Yes'"
"2","Warning: Expecting numeric in C17073 / R17073C3: got '649|1142'"
"2","Warning: Expecting logical in BE17081 / R17081C57: got 'Yes'"
"2","Warning: Expecting logical in BE17082 / R17082C57: got 'Yes'"
"2","Warning: Expecting logical in CF17141 / R17141C84: got 'Yes'"
"2","Warning: Expecting logical in CF17198 / R17198C84: got 'Yes'"
"2","Warning: Expecting numeric in C17220 / R17220C3: got '541|914'"
"2","Warning: Expecting numeric in C17223 / R17223C3: got '541|568|912'"
"2","Warning: Expecting numeric in C17226 / R17226C3: got '541|568'"
"2","Warning: Expecting numeric in C17231 / R17231C3: got '541|568'"
"2","Warning: Expecting numeric in C17248 / R17248C3: got '418|541'"
"2","Warning: Expecting logical in CF17267 / R17267C84: got 'Yes'"
"2","Warning: Expecting logical in CF17279 / R17279C84: got 'Yes'"
"2","Warning: Expecting logical in CF17311 / R17311C84: got 'Yes'"
"2","Warning: Expecting logical in CF17334 / R17334C84: got 'Yes'"
"2","Warning: Expecting logical in BE17338 / R17338C57: got 'Yes'"
"2","Warning: Expecting logical in CF17351 / R17351C84: got 'Yes'"
"2","Warning: Expecting logical in CF17352 / R17352C84: got 'Yes'"
"2","Warning: Expecting logical in CF17353 / R17353C84: got 'Yes'"
"2","Warning: Expecting logical in BE17364 / R17364C57: got 'Yes'"
"2","Warning: Expecting logical in CF17403 / R17403C84: got 'Yes'"
"2","Warning: Expecting logical in CF17440 / R17440C84: got 'Yes'"
"2","Warning: Expecting numeric in C17449 / R17449C3: got '907|860'"
"2","Warning: Expecting logical in CF17456 / R17456C84: got 'Yes'"
"2","Warning: Expecting logical in CF17457 / R17457C84: got 'Yes'"
"2","Warning: Expecting logical in BE17471 / R17471C57: got 'Yes'"
"2","Warning: Expecting logical in CL17471 / R17471C90: got 'Yes'"
"2","Warning: Expecting numeric in C17489 / R17489C3: got '797|807'"
"2","Warning: Expecting logical in CF17491 / R17491C84: got 'Yes'"
"2","Warning: Expecting logical in CF17494 / R17494C84: got 'Yes'"
"2","Warning: Expecting logical in CF17633 / R17633C84: got 'Yes'"
"2","Warning: Expecting logical in CF17634 / R17634C84: got 'Yes'"
"2","Warning: Expecting logical in CF17635 / R17635C84: got 'Yes'"
"2","Warning: Expecting logical in CO17646 / R17646C93: got 'Yes'"
"2","Warning: Expecting logical in CO17647 / R17647C93: got 'Yes'"
"2","Warning: Expecting logical in CO17648 / R17648C93: got 'Yes'"
"2","Warning: Expecting logical in CF17654 / R17654C84: got 'Yes'"
"2","Warning: Expecting logical in CF17690 / R17690C84: got 'Yes'"
"2","Warning: Expecting logical in BE17700 / R17700C57: got 'Yes'"
"2","Warning: Expecting logical in BE17702 / R17702C57: got 'Yes'"
"2","Warning: Expecting logical in BE17707 / R17707C57: got 'Yes'"
"2","Warning: Expecting logical in BE17708 / R17708C57: got 'Yes'"
"2","Warning: Expecting numeric in C17711 / R17711C3: got '1006|622'"
"2","Warning: Expecting numeric in C17712 / R17712C3: got '1251|622'"
"2","Warning: Expecting logical in CF17712 / R17712C84: got 'Yes'"
"2","Warning: Expecting numeric in C17719 / R17719C3: got '1251|622'"
"2","Warning: Expecting numeric in C17724 / R17724C3: got '980|1006'"
"2","Warning: Expecting numeric in C17725 / R17725C3: got '1251|622'"
"2","Warning: Expecting logical in CO17785 / R17785C93: got 'Yes'"
"2","Warning: Expecting logical in CO17786 / R17786C93: got 'Yes'"
"2","Warning: Expecting logical in BE17822 / R17822C57: got 'Yes'"
"2","Warning: Expecting logical in BE17848 / R17848C57: got 'Yes'"
"2","Warning: Expecting numeric in C17892 / R17892C3: got '442|910'"
"2","Warning: Expecting logical in CF17911 / R17911C84: got 'Yes'"
"2","Warning: Expecting logical in BE17915 / R17915C57: got 'Yes'"
"2","Warning: Expecting logical in CF17927 / R17927C84: got 'Yes'"
"2","Warning: Expecting numeric in C17957 / R17957C3: got '926|94'"
"2","Warning: Expecting logical in BE17957 / R17957C57: got 'Yes'"
"2","Warning: Expecting numeric in C18011 / R18011C3: got '568|912'"
"2","Warning: Expecting logical in CF18031 / R18031C84: got 'Yes'"
"2","Warning: Expecting logical in CF18046 / R18046C84: got 'Yes'"
"2","Warning: Expecting logical in CF18069 / R18069C84: got 'Yes'"
"2","Warning: Expecting logical in CF18074 / R18074C84: got 'Yes'"
"2","Warning: Expecting logical in CF18079 / R18079C84: got 'Yes'"
"2","Warning: Expecting logical in CF18084 / R18084C84: got 'Yes'"
"2","Warning: Expecting numeric in C18113 / R18113C3: got '614|656'"
"2","Warning: Expecting logical in CF18124 / R18124C84: got 'Yes'"
"2","Warning: Expecting logical in CF18149 / R18149C84: got 'Yes'"
"2","Warning: Expecting numeric in C18157 / R18157C3: got '423|906|947|949|948|950|951|952|979|981'"
"2","Warning: Expecting logical in BE18179 / R18179C57: got 'Yes'"
"2","Warning: Expecting logical in CF18201 / R18201C84: got 'Yes'"
"2","Warning: Expecting logical in CF18213 / R18213C84: got 'Yes'"
"2","Warning: Expecting logical in BE18260 / R18260C57: got 'Yes'"
"2","Warning: Expecting logical in CF18293 / R18293C84: got 'Yes'"
"2","Warning: Expecting logical in CF18323 / R18323C84: got 'Yes'"
"2","Warning: Expecting logical in CF18327 / R18327C84: got 'Yes'"
"2","Warning: Expecting logical in CF18328 / R18328C84: got 'Yes'"
"2","Warning: Expecting numeric in C18357 / R18357C3: got '839|2452'"
"2","Warning: Expecting logical in CF18361 / R18361C84: got 'Yes'"
"2","Warning: Expecting logical in BE18362 / R18362C57: got 'Yes'"
"2","Warning: Expecting logical in BE18369 / R18369C57: got 'Yes'"
"2","Warning: Expecting logical in CF18375 / R18375C84: got 'Yes'"
"2","Warning: Expecting logical in CF18394 / R18394C84: got 'Yes'"
"2","Warning: Expecting logical in CF18502 / R18502C84: got 'Yes'"
"2","Warning: Expecting logical in CF18610 / R18610C84: got 'Yes'"
"2","Warning: Expecting logical in CF18636 / R18636C84: got 'Yes'"
"2","Warning: Expecting logical in CF18699 / R18699C84: got 'Yes'"
"2","Warning: Expecting numeric in C18703 / R18703C3: got '541|568'"
"2","Warning: Expecting numeric in C18707 / R18707C3: got '541|568'"
"2","Warning: Expecting numeric in C18708 / R18708C3: got '541|568'"
"2","Warning: Expecting numeric in C18738 / R18738C3: got '541|568'"
"2","Warning: Expecting logical in CF18767 / R18767C84: got 'Yes'"
"2","Warning: Expecting logical in CF18779 / R18779C84: got 'Yes'"
"2","Warning: Expecting logical in CF18800 / R18800C84: got 'Yes'"
"2","Warning: Expecting logical in CF18813 / R18813C84: got 'Yes'"
"2","Warning: Expecting logical in CF18824 / R18824C84: got 'Yes'"
"2","Warning: Expecting logical in CF18838 / R18838C84: got 'Yes'"
"2","Warning: Expecting logical in CF18850 / R18850C84: got 'Yes'"
"2","Warning: Expecting logical in CF18855 / R18855C84: got 'Yes'"
"2","Warning: Expecting logical in CF18857 / R18857C84: got 'Yes'"
"2","Warning: Expecting logical in CF18860 / R18860C84: got 'Yes'"
"2","Warning: Expecting logical in CF19038 / R19038C84: got 'Yes'"
"2","Warning: Expecting logical in CF19068 / R19068C84: got 'Yes'"
"2","Warning: Expecting logical in CF19091 / R19091C84: got 'Yes'"
"2","Warning: Expecting logical in BE19170 / R19170C57: got 'Yes'"
"2","Warning: Expecting logical in CF19185 / R19185C84: got 'Yes'"
"2","Warning: Expecting logical in CF19226 / R19226C84: got 'Yes'"
"2","Warning: Expecting logical in CF19229 / R19229C84: got 'Yes'"
"2","Warning: Expecting logical in CO19253 / R19253C93: got 'Yes'"
"2","Warning: Expecting logical in CF19269 / R19269C84: got 'Yes'"
"2","Warning: Expecting numeric in C19333 / R19333C3: got '541|568'"
"2","Warning: Expecting numeric in C19335 / R19335C3: got '541|568'"
"2","Warning: Expecting numeric in C19337 / R19337C3: got '541|568'"
"2","Warning: Expecting logical in CF19380 / R19380C84: got 'Yes'"
"2","Warning: Expecting logical in CF19398 / R19398C84: got 'Yes'"
"2","Warning: Expecting logical in CF19432 / R19432C84: got 'Yes'"
"2","Warning: Expecting logical in CF19441 / R19441C84: got 'Yes'"
"2","Warning: Expecting logical in CF19445 / R19445C84: got 'Yes'"
"2","Warning: Expecting logical in CF19539 / R19539C84: got 'Yes'"
"2","Warning: Expecting logical in CF19546 / R19546C84: got 'Yes'"
"2","Warning: Expecting logical in CF19570 / R19570C84: got 'Yes'"
"2","Warning: Expecting logical in CF19571 / R19571C84: got 'Yes'"
"2","Warning: Expecting logical in CF19572 / R19572C84: got 'Yes'"
"2","Warning: Expecting logical in CF19573 / R19573C84: got 'Yes'"
"2","Warning: Expecting logical in CF19574 / R19574C84: got 'Yes'"
"2","Warning: Expecting logical in CF19576 / R19576C84: got 'Yes'"
"2","Warning: Expecting logical in CF19581 / R19581C84: got 'Yes'"
"2","Warning: Expecting logical in CF19585 / R19585C84: got 'Yes'"
"2","Warning: Expecting logical in CF19592 / R19592C84: got 'Yes'"
"2","Warning: Expecting logical in CF19623 / R19623C84: got 'Yes'"
"2","Warning: Expecting logical in CF19695 / R19695C84: got 'Yes'"
"2","Warning: Expecting logical in CF19725 / R19725C84: got 'Yes'"
"2","Warning: Expecting logical in CF19735 / R19735C84: got 'Yes'"
"2","Warning: Expecting logical in CF19744 / R19744C84: got 'Yes'"
"2","Warning: Expecting logical in CF19751 / R19751C84: got 'Yes'"
"2","Warning: Expecting logical in CF19771 / R19771C84: got 'Yes'"
"2","Warning: Expecting logical in CF19802 / R19802C84: got 'Yes'"
"2","Warning: Expecting logical in CF19834 / R19834C84: got 'Yes'"
"2","Warning: Expecting logical in CF19838 / R19838C84: got 'Yes'"
"2","Warning: Expecting logical in CF19852 / R19852C84: got 'Yes'"
"2","Warning: Expecting logical in CF19871 / R19871C84: got 'Yes'"
"2","Warning: Expecting logical in CF19888 / R19888C84: got 'Yes'"
"2","Warning: Expecting logical in CF19889 / R19889C84: got 'Yes'"
"2","Warning: Expecting logical in CF19922 / R19922C84: got 'Yes'"
"2","Warning: Expecting logical in CF19928 / R19928C84: got 'Yes'"
"2","Warning: Expecting numeric in C19960 / R19960C3: got '512|915|916'"
"2","Warning: Expecting logical in CF19976 / R19976C84: got 'Yes'"
"2","Warning: Expecting logical in CF19977 / R19977C84: got 'Yes'"
"2","Warning: Expecting logical in CF19979 / R19979C84: got 'Yes'"
"2","Warning: Expecting logical in CF19991 / R19991C84: got 'Yes'"
"2","Warning: Expecting logical in CF20009 / R20009C84: got 'Yes'"
"2","Warning: Expecting logical in CF20013 / R20013C84: got 'Yes'"
"2","Warning: Expecting logical in CF20014 / R20014C84: got 'Yes'"
"2","Warning: Expecting logical in CF20015 / R20015C84: got 'Yes'"
"2","Warning: Expecting logical in CF20016 / R20016C84: got 'Yes'"
"2","Warning: Expecting logical in CF20018 / R20018C84: got 'Yes'"
"2","Warning: Expecting logical in CF20038 / R20038C84: got 'Yes'"
"2","Warning: Expecting logical in BE20081 / R20081C57: got 'Yes'"
"2","Warning: Expecting logical in CF20094 / R20094C84: got 'Yes'"
"2","Warning: Expecting logical in CF20119 / R20119C84: got 'Yes'"
"2","Warning: Expecting logical in CF20120 / R20120C84: got 'Yes'"
"2","Warning: Expecting logical in CF20126 / R20126C84: got 'Yes'"
"2","Warning: Expecting logical in CF20150 / R20150C84: got 'Yes'"
"2","Warning: Expecting logical in CF20175 / R20175C84: got 'Yes'"
"2","Warning: Expecting logical in CF20176 / R20176C84: got 'Yes'"
"2","Warning: Expecting numeric in C20183 / R20183C3: got '541|568'"
"2","Warning: Expecting numeric in C20184 / R20184C3: got '568|1317'"
"2","Warning: Expecting logical in CF20216 / R20216C84: got 'Yes'"
"2","Warning: Expecting logical in CF20232 / R20232C84: got 'Yes'"
"2","Warning: Expecting logical in CF20255 / R20255C84: got 'Yes'"
"2","Warning: Expecting logical in CF20322 / R20322C84: got 'Yes'"
"2","Warning: Expecting logical in CF20323 / R20323C84: got 'Yes'"
"2","Warning: Expecting logical in CF20335 / R20335C84: got 'Yes'"
"2","Warning: Expecting logical in CF20348 / R20348C84: got 'Yes'"
"2","Warning: Expecting logical in CF20424 / R20424C84: got 'Yes'"
"2","Warning: Expecting logical in CF20431 / R20431C84: got 'Yes'"
"2","Warning: Expecting logical in CF20446 / R20446C84: got 'Yes'"
"2","Warning: Expecting logical in CF20448 / R20448C84: got 'Yes'"
"2","Warning: Expecting logical in CF20456 / R20456C84: got 'Yes'"
"2","Warning: Expecting logical in CF20463 / R20463C84: got 'Yes'"
"2","Warning: Expecting logical in CF20470 / R20470C84: got 'Yes'"
"2","Warning: Expecting logical in CF20515 / R20515C84: got 'Yes'"
"2","Warning: Expecting logical in CF20529 / R20529C84: got 'Yes'"
"2","Warning: Expecting logical in CF20545 / R20545C84: got 'Yes'"
"2","Warning: Expecting logical in CF20552 / R20552C84: got 'Yes'"
"2","Warning: Expecting logical in CF20568 / R20568C84: got 'Yes'"
"2","Warning: Expecting logical in CF20573 / R20573C84: got 'Yes'"
"2","Warning: Expecting logical in CF20592 / R20592C84: got 'Yes'"
"2","Warning: Expecting logical in CF20641 / R20641C84: got 'Yes'"
"2","Warning: Expecting logical in CF20653 / R20653C84: got 'Yes'"
"2","Warning: Expecting logical in CF20657 / R20657C84: got 'Yes'"
"2","Warning: Expecting logical in CF20661 / R20661C84: got 'Yes'"
"2","Warning: Expecting logical in CF20718 / R20718C84: got 'Yes'"
"2","Warning: Expecting logical in CF20721 / R20721C84: got 'Yes'"
"2","Warning: Expecting logical in CF20722 / R20722C84: got 'Yes'"
"2","Warning: Expecting logical in CF20751 / R20751C84: got 'Yes'"
"2","Warning: Expecting logical in BE20771 / R20771C57: got 'Yes'"
"2","Warning: Expecting logical in CF20794 / R20794C84: got 'Yes'"
"2","Warning: Expecting logical in CF20811 / R20811C84: got 'Yes'"
"2","Warning: Expecting logical in CF20853 / R20853C84: got 'Yes'"
"2","Warning: Expecting logical in CF20872 / R20872C84: got 'Yes'"
"2","Warning: Expecting logical in CF20873 / R20873C84: got 'Yes'"
"2","Warning: Expecting logical in CF20879 / R20879C84: got 'Yes'"
"2","Warning: Expecting logical in CF20880 / R20880C84: got 'Yes'"
"2","Warning: Expecting logical in CF20887 / R20887C84: got 'Yes'"
"2","Warning: Expecting logical in CF20890 / R20890C84: got 'Yes'"
"2","Warning: Expecting logical in CF20912 / R20912C84: got 'Yes'"
"2","Warning: Expecting logical in CF20929 / R20929C84: got 'Yes'"
"2","Warning: Expecting logical in CF20936 / R20936C84: got 'Yes'"
"2","Warning: Expecting logical in CF20949 / R20949C84: got 'Yes'"
"2","Warning: Expecting logical in CF20959 / R20959C84: got 'Yes'"
"2","Warning: Expecting logical in CF20961 / R20961C84: got 'Yes'"
"2","Warning: Expecting logical in CF20982 / R20982C84: got 'Yes'"
"0","df <- as.data.frame(df)"
"0",""
"0","#class(df)"
"0","#head(df)"
"0","#str(df)"
"0","#typeof(df)"
