"0","combined_geojson <- do.call(rbind, geojson_list) %>%"
"0","  st_make_valid() %>%"
"0","  # Add coordinate check"
"0","  {"
"0","    invalid_geoms <- st_is_valid(., reason = TRUE)"
"0","    print(paste(""Invalid geometries found:"", sum(invalid_geoms != ""Valid Geometry"")))"
"0","    ."
"0","  } %>%"
"0","  # Remove any remaining invalid geometries"
"0","  filter(st_is_valid(.)) %>%"
"0","  # Ensure proper CRS"
"0","  st_transform(4326)"
"1","[1]"
"1"," ""Invalid geometries found: 0"""
"1","
"
"0","# Print summary for verification"
"0","print(paste(""Total features:"", nrow(combined_geojson)))"
"1","[1]"
"1"," ""Total features: 961"""
"1","
"
"0","print(paste(""Unique regions:"", length(unique(combined_geojson$`Recipient Region`))))"
"1","[1]"
"1"," ""Unique regions: 6"""
"1","
"
