"0",""
"0","ui <- fluidPage("
"0","  # Application title"
"0","  titlePanel(""Map of Liquor Licenses in DC""),"
"0","  sidebarLayout("
"0","    sidebarPanel("
"0","      selectInput(inputId= ""input_type"","
"0","                  label = ""Type of establishment:"","
"0","                  choices = sort(unique(l$TYPE)),"
"0","                  selected = ""Tavern"","
"0","                  multiple = TRUE)"
"0","    ),"
"0","    mainPanel("
"0","      tabsetPanel("
"0","        tabPanel(""Map of locations"", leafletOutput(""map"")),"
"0","        tabPanel(""Download Locations"", "
"0","                 downloadButton(""csv_download"", ""Download the locations""))"
"0","      )"
"0","    )"
"0","  )"
"0","  "
"0",")"
"2","Error: object 'l' not found
"
